BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
7240	4	620	1	1	1	(7240)(4)��Ѫ���Ӷ�	��Ѫ����������	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	5	1498	1	1	1	(7240)(5)��Ѫ���Ӷ�	��Ѫ����صͰ�	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	6	3038	1	1	1	(7240)(6)��Ѫ���Ӷ�	��Ѫ����ˮ��	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	7	3195	1	1	1	(7240)(7)��Ѫ���Ӷ�	��Ѫ����������	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	8	2391	1	1	1	(7240)(8)��Ѫ���Ӷ�	��Ѫ��Ȫ����	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	9	4887	1	1	1	(7240)(9)��Ѫ���Ӷ�	��Ѫ��Ц����	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	10	3811	1	1	1	(7240)(10)��Ѫ���Ӷ�	��Ѫ���ɶ���	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	11	6334	1	1	1	(7240)(11)��Ѫ���Ӷ�	��Ѫ���ܱ�	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	12	7059	1	1	1	(7240)(12)��Ѫ���Ӷ�	��Ѫ��÷����Ū	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	13	8536	1	1	1	(7240)(13)��Ѫ���Ӷ�	��Ѫ������	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	14	10813	1	1	1	(7240)(14)��Ѫ���Ӷ�	��Ѫ����������	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	15	12110	1	1	1	(7240)(15)��Ѫ���Ӷ�	��Ѫ�������⹳	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	16	15423	1	1	1	(7240)(16)��Ѫ���Ӷ�	��Ѫ����Ұ����	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7240	17	17577	1	1	1	(7240)(17)��Ѫ���Ӷ�	��Ѫ���η�Ʈ��	����<BUFF atGlobalDamageAbsorb>���˺������ܿ���Ч��Ӱ��	1					
7241	1	3399	1	1	1	(7241)(1)�߻�Ĭ����(�ǳ���Ĭ����)	�ǵ���ҡ	�ܵ���ѡ�߹ƻ󣬼�����ѡ������	1					
7242	1	2028	0	1	1	(7242)(1)�߻�Ĭ����(�ǳ���Ĭ����)	��Ѫ����������	����һ���˺�	1					
7243	1	3447	1	1	1	(7243)(1)��ʷ֮��_�汦֮��_ȫ�������ǿ	��Ѫ���ػ�	�ػ���Ѫ���䣬������ǿ��ÿ��Ч����ʹ��������2%��Ѫ������20%�����������125�㣬ÿ����Ч����ʧһ��	1					
7244	1	2028	1	1	1	(7244)(1)Ӣ��Ѫս���_����_����ɱ	��	���������������	1					
7245	1	591	1	1	1	(7245)(1)����������	����������	����һ���˺���	1					
7252	0	2144	1	1	1	(7252)(0)Ѫս���_�����_���Ƶ���	���Ƶ���	�ܵ����⹦�������ڹ��˺����20%	1					
7254	0	3415	1	1	1	(7254)(0)Ѫս���_�����_�����Ŀ�϶	�����Ŀ�϶	�ܵ��������ڹ��˺����100%	1					
7255	0	3414	1	1	1	(7255)(0)Ѫս���_�����_������ʱ��	������ʱ��	�ܵ����⹦�������ڹ��˺����100%	1					
7257	0	4220	1	1	1	(7257)(0)Ѫս���_�����_һ��������	һ����	ǿ��Ŀ�깥������	1					
7258	0	4219	1	1	1	(7258)(0)Ѫս���_�����_һ����������	һ����������	�ܵ������򷴻�	1					
7259	0	4224	1	1	1	(7259)(0)Ѫս���_�����_һ����������	һ����������	�ƶ��ٶȽ���50%	1					
7260	0	4556	1	1	1	(7260)(0)Ѫս���_�����_һ����������_����	һ���������ء���	��������ʹ�Է��޷��˹�����Ч������ʱδ���������������ܵ��Ķ����ڹ��˺�����30%	1					
7261	0	4223	1	1	1	(7261)(0)Ѫս���_�����_һ��������	һ��������	�޷��˹�	1					
7262	0	4555	1	1	1	(7262)(0)Ѫս���_�����_һ����������	һ���������ء���	�ܵ��Ķ����ڹ��˺�����30%	1					
7263	0	4221	1	1	1	(7263)(0)Ѫս���_�����_һ����������(ڤ)	һ���������ء�ڤ	ÿ���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�	1					
7264	0	4220	1	1	1	(7264)(0)Ѫս���_�����_һ����������	һ����������	����	1					
7265	0	1514	1	1	1	(7265)(0)Ѫս���_�����_��������ָ	��������ָ	ÿ3���ܵ�<BUFF atCallNeutralDamage>���Ԫ�ڹ��˺�	1					
7266	0	4501	1	1	1	(7266)(0)Ѫս���_�����_���־�	���־�	ÿ��ָ�<BUFF atCallTherapy>����Ѫֵ	1					
7267	0	4519	1	1	1	(7267)(0)Ѫս���_�����_���־�_�ѷ�	���־�	�ƶ��ٶ����30%	1					
7268	0	4523	1	1	1	(7268)(0)Ѫս���_�����_���־�_�з�	���־�	�ƶ��ٶȽ���30%	1					
7269	0	2028	1	1	1	(7269)(0)Ѫս���_�����_��թ�ĳ���	��թ�ĳ���	��թ�ĳ���	1					
7270	2	2928	1	1	1	(7270)(2)����״̬	����	��ʱ�о�����ʮ����ӯ	1					
7271	1	2229	1	1	1	(7271)(1)��Ͱ_�ӱ�buff	��������	�ý��ӻ��Ⱥ��Ͻ�����ȥ���ˣ�Ч���ӱ�Ŷ	1					
7276	1	3477	0	1	1	(7276)(1)����	����	����ʱ��ö����2��	1					
7280	1	1485	0	0	0	(7280)(1)�������ٶ�	��������		0					
7282	1	3138	1	0	1	(7282)(1)����	����	����ֵ���Ľ���	1					
7283	1	4572	0	0	0	(7283)(1)��Ծ����	���з���	�����ڿ���������Ծ	1					
7284	1	342	1	1	1	(7284)(1)��ѩ�����_����һ��_�ͻ�����	��˿	����	1					
7285	1	2134	1	1	1	(7285)(1)��ѩ�����_����һ��_���	���	����46000����������ÿ���ܵ�3300�㶾���˺�	1					
7285	2	2134	1	1	1	(7285)(2)��ѩ�����_����һ��_���	���	����38500����������ÿ���ܵ�8000�㶾���˺�	1					
7286	1	2025	1	1	1	(7286)(1)��ѩ�����_����һ��_ҹ��	ҹ��	ÿ���ܵ�6700�������˺�	1					
7286	2	2025	1	1	1	(7286)(2)��ѩ�����_����һ��_ҹ��	ҹ��	ÿ���ܵ�9200�������˺�	1					
7287	1	2038	0	0	1	(7287)(1)��ѩ�����_����һ��_�̹�	�̹�	�ƶ��ٶȣ���Ѫ���ޣ��������½�	1					
7287	2	2038	0	0	1	(7287)(2)��ѩ�����_����һ��_�̹�	�̹�		0					
7295	1	4530	1	1	1	(7295)(1)��ѩ�����_����һ��_��ѩ	��ѩ	ÿ���ܵ�5600�������˺�������ʱ����ҹѩ����	1					
7295	2	4530	1	1	1	(7295)(2)��ѩ�����_����һ��_��ѩ	��ѩ	ÿ���ܵ�9200�������˺�������ʱ����ҹѩ����	1					
7296	1	4529	1	1	1	(7296)(1)��ѩ�����_����һ��_ҹѩ	ҹѩ	����ʱ�ڽ�������ҹѩ����	1					
7297	1	344	1	1	1	(7297)(1)��ѩ�����_����һ��_����	����	���ѱ�����	1					
7298	1	3452	1	1	1	(7298)(1)��ѩ�����_����һ��_�Ƽ�	�Ƽ�	�⹦������������	1					
7298	2	3452	1	1	1	(7298)(2)��ѩ�����_����һ��_�Ƽ�	�Ƽ�	�⹦������������	1					
7299	1	2139	1	1	1	(7299)(1)��ѩ�����_����һ��_���½���	���½���	ÿ���ܵ�<BUFF atCallPoisonDamage>�����˺�	1					
7299	2	2139	1	1	1	(7299)(2)��ѩ�����_����һ��_���½���	���½���	ÿ���ܵ�<BUFF atCallPoisonDamage>�����˺�	1					
7300	0	3436	1	1	1	(7300)(0)Ѫս���_�����_��ǹ���	��ǹ���	�޷��ܵ�����Ч��	1					
7303	1	2022	1	1	1	(7303)(1)���޿�	�޼᲻��	���ꡱ��������ʿһ�е��书��ʽ��Ψ�û��ײſɶ�������˺�����ʱ������ʿδ�û��׽����ꡱ���ܣ����ꡱ�����	1					
7304	1	3434	0	0	0	(7304)(1)���������	������Ϣ	���ĵĶ������������κ��˷���	1					
7305	1	397	0	0	1	(7305)(1)��������	��װ���	����ֵ�װ��	1					
7306	1	4536	0	0	0	(7306)(1)�ܶ������ٶ�	�ܲ��ٶ�	ÿ��״̬���1������ܶ��ٶ�	1					
7307	1	612	0	0	0	(7307)(1)�����ܶ��ٶ�	�����ܶ��ٶ�	ÿ��״̬����1���ܶ��ٶ�	1					
7308	1	3313	0	1	1	(7308)(1)����ֵ������	��ӯ	ÿ��ʹ����ֵ�����ٶȽ��ͣ�������10��	1					
7309	1	3314	0	0	1	(7309)(1)���߷����ճ����	���ߵķ���	�㴦����ɡ����ߵķ��ݡ��Ĺ����С���״̬�²���ˤ�ˣ�������ʿ��غ����÷�	1					
7310	1	3444	0	0	1	(7310)(1)��ѩ�����_����һ��_ѩ������_����	ѩ������	����һ���˺�	1					
7310	2	3444	0	0	1	(7310)(2)��ѩ�����_����һ��_ѩ������_����	ѩ������	����һ���˺�	1					
7311	1	2019	1	1	1	(7311)(1)��ѩ�����_����һ��_����	����	�ܵ����˺�����	1					
7313	1	2148	1	1	1	(7313)(1)��ѩ�����_С�ֹؿ�_���Ǽ���_ǧ˲����	ǧ˲����	���ܺ������õ��������	1					
7314	1	19	1	1	1	(7314)(1)��ѩ�����_С�ֹؿ�_���Ǽ���_������ɽ	������ɽ	�����õ���������	1					
7316	1	329	1	1	1	(7316)(1)��ѩ�����_С�ֹؿ�_���Ǽ���_������ɽ_DEBUFF	����	���������ˣ�����̱��	1					
7323	1	335	1	1	1	(7323)(1)��ѩ�����_С�ֹؿ�_������ǹ	������ǹ	����	1					
7333	1	5371	0	1	1	(7333)(1)��ʳ��֥����Բ	��ʳ��֥����Բ	��ɡ�һյ�����������ʱ�򣬿ɶ�����һ�ݽ���	1					
7334	1	5371	0	1	1	(7334)(1)��ʳ��������Բ	��ʳ��������Բ	��ɡ����ĺδ������١�ʱ�����Զ�����һ�ݽ���	1					
7335	1	5371	0	1	1	(7335)(1)��ʳ����֥����Բ	��ʳ����֥����Բ	����ɡ�Ѱ���������������ɶ�����һ�ݽ���	1					
7336	1	5371	0	1	1	(7336)(1)��ʳ������Բ	��ʳ��Ŵ����Բ	��������ɡ����޲�ꡡ�ϵ������ʱ�����Զ�����һ�ݽ���	1					
7337	1	5371	0	1	1	(7337)(1)��ʳ��������Բ	��ʳ��������Բ	�����ÿ�մ�սϵ�������ʱ��ɶ�����һ�ݽ���	1					
7347	1	413	1	1	1	(7347)(1)��ѩ�����_С�ֹؿ�_���໤������	���໤������	�ܵ��˺�����20%	1					
7350	1	3443	0	0	0	(7350)(1)���	���	���ؾ߲����ƶ�	1					
7360	1	3443	0	0	1	(7360)(1)�޷��ƶ�	�޷��ƶ�	���ؾ߲����ƶ�	1					
7362	1	738	1	0	1	(7362)(1)ë��buff	��ī�Ӻ�	������ɽ����ī�Ӻ���������д״̬�£����ܳ���Ṧ���ͷż��ܡ�ÿ�ο���д�ı�ī���ޣ����ľ����������²��������ڻ����ԻᲹ�䡣\n�ƶ����ˣ���д���ʣ�\n�����ƶ�����д��ʣ�\n��Ծ��أ���д�㣻\n�������£�������ϸ	1					
7363	1	2022	0	0	1	(7363)(1)��ѩ�����_��ӥ_����ŭ��_���Ṧ	����ŭ�𡤽�	�������֮�У��޷�ʩչ�Ṧ	1					
7365	0	2131	0	0	1	(7365)(0)��ѩ�����_��ӥ_����ŭ��_ѣ��	����ŭ����	ѣ��	1					
7367	0	2127	1	1	1	(7367)(0)��ѩ�����_��ӥ_����ŭ��_����	����ŭ�𡤷�ŭ	���岻�ܿ��Ƶı�����	1					
7368	1	3436	0	0	1	(7368)(1)��ѩ�����_��ӥ_�޹ἡ��_ĸBUFF	�޹ἡ��	���ܵ�Խ��Խǿ���⹦�˺�	1					
7369	0	2021	1	1	1	(7369)(0)��ѩ�����_��ӥ_�޹ἡ��_��BUFF	�޹ἡ��	�����ܵ���Ѫ�˺�	1					
7370	1	2026	0	0	1	(7370)(1)��ѩ�����_��ӥ_����	����	�����ߵĺ����������ӥ��ע��	1					
7371	1	3408	1	1	1	(7371)(1)��ѩ�����_��ӥ_ѩ���ɢ	ѩ���ɢ	�־�	1					
7374	1	3410	1	1	1	(7374)(1)��ѩ�����_��ӥ_�������	�������	��е���������Ϣ	1					
7375	1	342	0	0	1	(7375)(1)��ѩ�����_��ӥ_����	����	���ŵĳ������������������	1					
7376	1	4549	0	0	1	(7376)(1)��ѩ�����_��ӥ_�ն��鳦	�ն��鳦����	��	1					
7377	1	4552	0	0	1	(7377)(1)��ѩ�����_��ӥ_�ն��鳦_��	�ն��鳦����	��	1					
7379	0	2142	1	1	1	(7379)(0)��ѩ�����_��ӥ_ʮ����Ф_����	����	��������	1					
7380	1	2020	1	1	1	(7380)(1)��ѩ�����_��ӥ_ʮ����Ф_î��	��������	����	1					
7382	1	3405	1	1	1	(7382)(1)��»ɽ_����	����	ÿ��ʹ������ɵ������˺����10%	1					
7382	2	3405	1	1	1	(7382)(2)��»ɽ_����	����	ÿ��ʹ������ɵ������˺����25%	1					
7383	1	3404	1	1	1	(7383)(1)��»ɽ_����	����	ÿ��ʹ�����ܵ����⹦�˺�����5%	1					
7383	2	3404	1	1	1	(7383)(2)��»ɽ_����	����	ÿ��ʹ�����ܵ����⹦�˺�����12%	1					
7385	1	3398	0	0	1	(7385)(1)��»ɽ_������־����	������־:��	ÿ�������ɵ��⹦�˺�20%	1					
7385	2	3398	0	0	1	(7385)(2)��»ɽ_������־����	������־:��	ÿ�������ɵ��⹦�˺�10%	1					
7387	1	2036	0	0	1	(7387)(1)��ѩ�����_��ӥ_����	����	����һ���˺�	1					
7388	1	2028	0	0	1	(7388)(1)��ѩ�����_��ӥ_�����	����	��ӥ�ĺ������ڷ���	1					
7389	1	2026	0	0	1	(7389)(1)��ѩ�����_��ӥ_���ǵ�	����	��ӥ����������س���	1					
7390	1	3399	0	0	1	(7390)(1)��»ɽ_������־����	������־����	ÿ��ʹ���ܵ����˺�����10%	1					
7390	2	3399	0	0	1	(7390)(2)��»ɽ_������־����	������־����	ÿ��ʹ���ܵ����˺�����5%	1					
7391	1	3418	1	1	1	(7391)(1)��»ɽ_ʱ����ͣ	ʱ��ĳ���	ʱ��ֹͣ����	1					
7391	2	3418	1	1	1	(7391)(2)	ʱ��ĳ���	ʱ��ֹͣ����	1					
7392	1	3450	0	0	1	(7392)(1)��»ɽ_ͭƤ����	ͭƤ����	���Կ����ߣ��ȴ����Ľ�������	1					
7392	2	3450	0	0	1	(7392)(2)��»ɽ_ͭƤ����	ͭƤ����	���Կ����ߣ��ȴ����Ľ�������	1					
7393	1	3452	1	1	1	(7393)(1)��»ɽ_���㱩¶	���㱩¶	ͭ����¶��������������ɵ������˺����400%	1					
7393	2	3452	1	1	1	(7393)(2)��»ɽ_���㱩¶	���㱩¶	ͭ����¶��������������ɵ������˺����400%	1					
7394	0	410	1	1	1	(7394)(0)��ѩ�����_��ӥ_ʮ����Ф_����	�߶�	ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺�	1					
7396	0	3443	0	0	1	(7396)(0)��»ɽ_������Ϣ������	����	����ס�޷�����	1					
7398	1	3398	0	0	1	(7398)(1)��»ɽ_������־�����ǿ	������־������	��ٸ��ս����־��ǿ��ÿ��ʹ�⹦�������30%���ܵ��������˺�����15%	1					
7398	2	3398	0	0	1	(7398)(2)��»ɽ_������־�����ǿ	������־������	��ٸ��ս����־��ǿ��ÿ��ʹ�⹦�������30%���ܵ��������˺�����15%	1					
7399	1	3424	1	1	1	(7399)(1)��»ɽ_�Ĳ�	�Ĳ�	�����ڰ�»ɽ���������ܵ�������������˺����10%	1					
7399	2	3424	1	1	1	(7399)(2)��»ɽ_�Ĳ�	�Ĳ�	�����ڰ�»ɽ���������ܵ�������������˺����10%	1					
7406	0	1547	1	1	1	(7406)(0)��ѩ�����_��ӥ_ʮ����Ф_���_��е	����	��е��������֪��������ȥ��	1					
7407	1	356	1	1	1	(7407)(1)��ѩ�����_��ӥ_ʮ����Ф_�ϼ�_��Ĭ	����	��Ĭ	1					
7409	0	2021	1	1	1	(7409)(0)��ѩ�����_��ӥ_ʮ����Ф_�繷_��Ѫ	��ҧ	��Ѫ	1					
7410	0	330	0	0	1	(7410)(0)��ѩ�����_��ӥ_ʮ����Ф_����	��Ѫ��ӯ	��ʧǰ�������д��	1					
7411	1	80	1	1	1	(7411)(1)��ѩ�����_ʷ����_����ʧ��	����	���Ʒ�����	1					
7412	1	337	1	1	1	(7412)(1)��ѩ�����_ʷ����_����ɹ�	��Ծ	��������Ʒ�Ĺ���	1					
7413	1	3398	1	0	1	(7413)(1)��ѩ�����_ʷ����_������Ч	����	�ܵ�����Ч������20%	1					
7414	1	3418	1	1	1	(7414)(1)��ѩ�����_ʷ����_��������	��Ԫ	�����ܵ�������Ч��	1					
7415	1	3438	1	1	1	(7415)(1)��ѩ�����_ʷ����_����	ʴ��	�ܵ������˺�����50%	1					
7416	1	2029	0	0	1	(7416)(1)��»ɽ_���Ƴ���	����	�����Ƴ��س���5�˵������ͻ����	1					
7416	2	2029	0	0	1	(7416)(2)��»ɽ_���Ƴ���	����	�����Ƴ��س���9�˵������ͻ����	1					
7417	0	338	1	1	1	(7417)(0)��»ɽ_��̤��Ĭ	��Ĭ	�޷�ʹ���ڹ���ʽ	1					
7418	1	2022	1	1	0	(7418)(1)��ѩ�����_ʷ����_ä����ʾ	�����ʾ	BuffTypeȡֵ	1					
7419	0	3428	1	1	1	(7419)(0)��ѩ�����_ʷ����_����_���	����	�����˺��õ�����	1					
7420	0	20	1	1	1	(7420)(0)һ��ǰ�����_���	���	ÿ�����<BUFF atCallPhysicsDamage>���⹦�˺�	1					
7421	0	14	1	1	1	(7421)(0)һ�Ź����ؽ������dot	�����	ÿ�����<BUFF atCallPhysicsDamage>���⹦�˺�	1					
7422	1	2028	1	1	1	(7422)(1)һ��������ͨ������	��	������ʽ�˺����1%	1					
7423	0	346	1	1	1	(7423)(0)һ��������	���	���������ڹ��˺�	1					
7424	1	14	1	1	1	(7424)(1)һ�Ź��������˺�buff	Ӷ��	������ʽ�˺����5%	1					
7425	0	3426	1	1	1	(7425)(0)һ�ų�Ӷײ��buff	ײ��	ײ��	1					
7426	0	2037	1	1	1	(7426)(0)һ�Ž���ٸ	ͭ��	�ܵ��������˺�����50%	1					
7427	0	342	1	1	1	(7427)(0)һ�ŷ������ͷ���buff	ͭ��	ÿ�㽵��10%�ܵ����˺�	1					
7428	0	2030	1	1	1	(7428)(0)һ������ٸ�����	�����	�ӿ칥��Ƶ��	1					
7429	0	2022	1	1	1	(7429)(0)һ������ٸ�����	�����	ʹ��ٸ�ļ��ܸ�������Ч��	1					
7430	0	3427	1	1	1	(7430)(0)һ������ٸ�����	�����	������ӱ�ٸ�����˺���Χ	1					
7431	0	2029	1	1	1	(7431)(0)һ�Ž���ٸ������̬�˺�	��ŭ	���м����˺����100%	1					
7432	0	2129	1	1	1	(7432)(0)һ�Ž���ٸ������̬����	ٸ��	�ܵ��������˺����100%	1					
7433	1	3450	0	0	1	(7433)(1)��ѩ�����_ʷ����_���	���		0					
7435	1	3436	0	0	1	(7435)(1)��»ɽ_��ѹ	��ѹ	����������ս������ѹ�����ۼƵ�5���ᱻս��ֱ������	1					
7435	2	3436	0	0	1	(7435)(2)��»ɽ_��ѹ	��ѹ	����������ս������ѹ�����ۼƵ�5���ᱻս��ֱ������	1					
7436	1	2139	1	1	1	(7436)(1)һ�ų�ٸ����debuff	����	ճ������գ��ܵ�����˺��ɱ���ȼ	1					
7438	1	3430	0	0	1	(7438)(1)��ѩ�����_ʷ����_ըҩͰ���	���	���ѱ�ע��	1					
7440	0	18	1	1	1	(7440)(0)һ�Ź���Ӷ���dot	����	ÿ�����<BUFF atCallPhysicsDamage>���⹦�˺�	1					
7441	1	2020	1	1	1	(7441)(1)��ѩ�����_ʷ����_���ͼ���	����	�ƶ��ٶȽ���10%	1					
7442	0	3452	1	1	1	(7442)(0)һ�Ž���ٸ������debuff	�м�	�������Խ���<BUFF atAgilityBase>��	1					
7443	0	17	1	1	1	(7443)(0)һ������ٸ����dot	����	ÿ���Ŀ�����<BUFF atCallPhysicsDamage>���⹦�˺�	1					
7444	1	19	1	1	1	(7444)(1)һ������ٸ����buff	����	ÿ������˺�22%���ָ�Ѫ��<BUFF atCallTherapy>��	1					
7444	2	19	1	1	1	(7444)(2)һ������ٸ����buff	����	ÿ������˺�33%���ָ�Ѫ��<BUFF atCallTherapy>��	1					
7445	0	2035	1	1	1	(7445)(0)��ѩ�����_ʷ����_��������	��Ţ	����	1					
7446	1	3448	0	0	1	(7446)(1)��ѩ�����_ʷ����_��׼	��׼	�����ͷž�׼���	1					
7447	1	3449	0	0	1	(7447)(1)��ѩ�����_ʷ����_ǿ��	ǿ��	�ɶԶ�ӦĿ���ͷ�ǿ��	1					
7448	1	3444	0	0	1	(7448)(1)��ѩ�����_ʷ����_��׼���	��������׼	�ɱ���׼�������	1					
7449	1	3445	0	0	1	(7449)(1)��ѩ�����_ʷ����_ǿ�����	������ǿ��	�ɱ�ǿ���������	1					
7450	1	18	0	0	1	(7450)(1)��ѩ�����_ʷ����_����	��ѫ	���������������������	1					
7451	1	2028	1	1	1	(7451)(1)��ѩ�����_ʷ����_��	��	ɽ������	1					
7452	1	2026	1	1	1	(7452)(1)��ѩ�����_ʷ����_ע��	ע��	�����ڱ��̿�ע��	1					
7453	1	3445	0	0	1	(7453)(1)��ѩ�����_ʷ����_ǿ�����_ǹ	������ǿ��	�ɱ�ǿ���������	1					
7454	1	327	1	1	1	(7454)(1)��������������	����	ÿ�����<BUFF atCallSolarDamage>�������ڹ��˺�	1					
7454	2	327	1	1	1	(7454)(2)��������������	����	ÿ�����<BUFF atCallSolarDamage>�������ڹ��˺�	1					
7455	1	2019	1	1	1	(7455)(1)��������������緢ѣ��buff	ѣ��	�������ŭ��������	1					
7455	2	2019	1	1	1	(7455)(2)��������������緢ѣ��buff	ѣ��	�������ŭ��������	1					
7456	1	3444	1	0	1	(7456)(1)��������������緢�˺��ж�buff	�ӻ�	������ͻ����緢���˺�	1					
7457	1	324	1	1	1	(7457)(1)��������������緢ȫ��AOEѣ���ж�buff	�ٿ�	���ڲٿػ���	1					
7458	1	325	1	1	1	(7458)(1)���������������޸�����	����	�ܵ��������˺����100%	1					
7458	2	325	1	1	1	(7458)(2)���������������޸�����	����	�ܵ��������˺����100%	1					
7459	1	3452	1	0	1	(7459)(1)���������������޸��޵�buff	�����	����ķ���ģʽ����������κ��˺���ͬʱ���������˺�	1					
7460	1	344	1	1	1	(7460)(1)��������������ѣ��	����	ǿ�ҵ������㶯������	1					
7460	2	0	1	1	1	(7460)(2)��������������ѣ��	����	ǿ�ҵ������㶯������	1					
7461	1	2134	1	1	1	(7461)(1)������������������	����	�ܵ��������˺����20%	1					
7461	2	2134	1	1	1	(7461)(2)������������������	����	�ܵ��������˺����20%	1					
7462	1	4492	1	0	1	(7462)(1)��������������緢״̬��ʶbuff	�޸�	�����޸����ɹ���ָ����������������Ա���������ػ����	1					
7463	1	4221	1	1	1	(7463)(1)���������������޸���ϱ�ʶbuff	�ػ�	�����ػ����Դ��������޸�	1					
7465	1	4224	1	1	1	(7465)(1)����������ս��ŭ��buff	����	�����������������	1					
7465	2	4224	1	1	1	(7465)(2)����������ս��ŭ��buff	����	�����������������	1					
7466	1	3445	1	1	1	(7466)(1)������������AOEbuff	�������	�ܵ������緢���˺��������	1					
7470	1	3414	1	1	1	(7470)(1)����ʥŮ����debuff	а������	"��������,��Ϣ���������ٵȼ�����950����������˫�ȣ�������ʩչ��ҡֱ��"	1					
7470	2	3414	1	1	1	(7470)(2)����ʥŮ����debuff	а������	"��������,��Ϣ���������ٵȼ�����950����������˫�ȣ�������ʩչ��ҡֱ��"	1					
7471	1	3415	1	1	1	(7471)(1)����ʥŮ��ԡ���	��ԡ���	����������⹦��������������	1					
7471	2	3415	1	1	1	(7471)(2)����ʥŮ��ԡ���	��ԡ���	����������⹦��������������	1					
7472	1	327	1	1	1	(7472)(1)����ʥŮ����debuff	����	ÿ�����<BUFF atCallSolarDamage>�������ڹ��˺�������ʱ��ը	1					
7472	2	327	1	1	1	(7472)(2)����ʥŮ����debuff	����	ÿ�����<BUFF atCallSolarDamage>�������ڹ��˺�������ʱ��ը	1					
7473	1	4558	1	0	1	(7473)(1)����ʥŮ�������	�������	"��ԡ��ʥ��֮��,�������⹦�������ڹ�������"	1					
7473	2	4558	1	1	1	(7473)(2)����ʥŮ�������	�������	"��ԡ��ʥ��֮��,�������⹦�������ڹ�������"	1					
7474	1	3418	1	1	1	(7474)(1)����ʥŮ���debuff	���	�������������Ӱ�죬�޷�����������	1					
7474	2	3418	1	1	1	(7474)(2)����ʥŮ���debuff	���	�������������Ӱ�죬�޷�����������	1					
7475	1	4558	1	0	1	(7475)(1)����ʥŮ�������buff	�������	�����⹦����<BUFF atPhysicsAttackPowerBase>�㣬�����ڹ���������<BUFF atSolarAttackPowerBase>��	1					
7475	2	4558	1	1	1	(7475)(2)����ʥŮ�������buff	�������	�����⹦����<BUFF atPhysicsAttackPowerBase>�㣬�����ڹ���������<BUFF atSolarAttackPowerBase>��	1					
7476	1	4495	1	1	1	(7476)(1)����ʥŮ���λ���	���λ���	����������<BUFF atGlobalTherapyAbsorb>������Ч����Ȼ��ը	1					
7476	2	4495	1	1	1	(7476)(2)����ʥŮ���λ���	���λ���	����������<BUFF atGlobalTherapyAbsorb>������Ч����Ȼ��ը	1					
7478	1	3411	1	1	1	(7478)(1)����ʥŮ����	����	�ܵ��������˺�����60%	1					
7478	2	3411	1	1	1	(7478)(2)����ʥŮ����	����	�ܵ��������˺�����60%	1					
7479	1	4531	1	0	1	(7479)(1)����ʥŮ�����ɫ	����	�����ܵ��˺���Ч����ʱ�����Ӷ���ǿ	1					
7479	2	4531	1	0	1	(7479)(2)����ʥŮ�����ɫ	����	������Ѫ���˺�Ч����ʱ�����Ӷ���ǿ	1					
7480	1	4529	1	0	1	(7480)(1)����ʥŮ�����ɫ	����	�������������ʧ��Ч���𽥼�ǿ	1					
7480	2	4529	1	0	1	(7480)(2)����ʥŮ�����ɫ	����	�������������ʧ��Ч���𽥼�ǿ	1					
7481	1	4528	1	0	1	(7481)(1)����ʥŮ������ɫ	����	���͹�����������Ч�������ֵ��Ч���𽥼�ǿ	1					
7481	2	4528	1	0	1	(7481)(2)����ʥŮ������ɫ	����	���͹�����������Ч�������ֵ��Ч���𽥼�ǿ	1					
7483	1	3419	1	0	1	(7483)(1)����ʥŮ������ɫ	����	�����������Χ�������������������	1					
7483	2	3419	1	0	1	(7483)(2)����ʥŮ������ɫ	����	�����������Χ�������������������	1					
7484	1	2147	1	0	1	(7484)(1)����ʥŮ������ɫ��������buff	�辢	�ܵ��������˺�����80%	1					
7484	2	2147	1	0	1	(7484)(2)����ʥŮ������ɫ��������buff	�辢	�ܵ��������˺�����80%	1					
7485	1	4494	1	0	1	(7485)(1)����ʥŮ����Ұ�ɫ	����	�𲽽����ƶ��ٶ�ֱ������	1					
