ID	Name	Useage	FunctionType	RepresentPos	RepresentID	AppendType	DetachType	BuffType	Level	Intensity	IsStackable	MaxStackNum	Count	Interval	Hide	Exclude	Save	OnManaShield	OnFight	OnHorse	OnTerrain	FormationLeader	ScriptFile	GlobalExclude	UniqueTarget	CanCancel	BeginAttrib1	BeginValue1A	BeginValue1B	BeginAttrib2	BeginValue2A	BeginValue2B	BeginAttrib3	BeginValue3A	BeginValue3B	BeginAttrib4	BeginValue4A	BeginValue4B	BeginAttrib5	BeginValue5A	BeginValue5B	BeginAttrib6	BeginValue6A	BeginValue6B	BeginAttrib7	BeginValue7A	BeginValue7B	BeginAttrib8	BeginValue8A	BeginValue8B	BeginAttrib9	BeginValue9A	BeginValue9B	BeginAttrib10	BeginValue10A	BeginValue10B	BeginAttrib11	BeginValue11A	BeginValue11B	BeginAttrib12	BeginValue12A	BeginValue12B	BeginAttrib13	BeginValue13A	BeginValue13B	BeginAttrib14	BeginValue14A	BeginValue14B	BeginAttrib15	BeginValue15A	BeginValue15B	ActiveAttrib1	ActiveValue1A	ActiveValue1B	ActiveAttrib2	ActiveValue2A	ActiveValue2B	EndTimeAttrib1	EndTimeValue1A	EndTimeValue1B	EndTimeAttrib2	EndTimeValue2A	EndTimeValue2B	IsCountable	DecayType	MoveStateMask	MapBanMask	IsOffLineClock	CanAccumulate	SrcDistance	InSprint	InParkour	InSlideSprint	InFollow	CancelByUseItem	MapInvalidMask	IsCombatBuff	MinInterval	ClearUnderWater	MoveStateMask2	ShapeShiftInvalid	MaxInterval	ActiveCoefficient	CanBeSteal	NeedSync	InBirdMove	CanTransfer	CostSingleStack	MorphInvalid	ValidByLevel	RLActions	Coexist
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		57	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	584																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		58	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	594																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		59	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	605																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		60	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	615																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		61	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	625																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		62	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	635																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		63	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	646																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		64	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	656																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		65	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	666																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		66	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	676																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		67	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	687																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		68	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	697																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		69	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	707																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		70	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	717																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		71	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	728																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		72	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	738																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		73	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	748																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		74	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	758																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		75	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	768																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		76	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	779																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		77	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	789																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		78	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	799																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		79	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	809																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		80	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	820																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		81	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	830																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		82	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	840																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		83	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	850																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		84	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	861																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		85	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	871																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		86	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	881																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		87	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	891																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		88	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	902																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		89	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	912																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		90	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	922																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		91	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	932																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		92	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	943																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		93	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	953																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		94	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	963																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		95	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	973																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		96	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	984																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		97	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	994																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		98	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	1004																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		99	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	1014																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70173	�ƶ���_����_�˺�����_����ͨ��	407		Body	0	70173	0		100	1	0	1	1	8	0	1	1	GlobalAbsorb					�ƶ���-ͨ��/ͨ��/�ƶ���_ȫ��ɫ_ͨ�û��ܴ���.lua	1	0	1	atGlobalDamageAbsorbBySelfMaxLife	0	1024																																																									3758030846	0		0	0						0		8		63	1	8	1	1	1				0	1		0
70174	�ƶ���_����_����_����ͨ��	407		Body	0	70174	0		1	1	0	1	1	8	0	1	1							1	0	1	atImmortal																																																											3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		0
70175	�ƶ���_����_�޵�_����ͨ��	407		Body	0	70175	0		1	1	0	1	1	8	0	1	1							1	0	1	atImmunity	2		atImmunity	3		atImmunity	4		atImmunity	7		atImmunity	8		atImmuneSkillMove	1		atKnockedBackRate	-1024		atKnockedDownRate	-1024		atRepulsedRate	-1024		atGlobalResistPercent	1024		atNegativeShield	1		atGlobalBlock	1		atDisableSprintFlag																							3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		0
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		1	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	11																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		2	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	21																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		3	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	31																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		4	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	41																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		5	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	52																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		6	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	62																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		7	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	72																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		8	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	82																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		9	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	93																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		10	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	103																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		11	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	113																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		12	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	123																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		13	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	134																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		14	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	144																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		15	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	154																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		16	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	164																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		17	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	175																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		18	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	185																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		19	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	195																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		20	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	205																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		21	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	216																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		22	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	226																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		23	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	236																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		24	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	246																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		25	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	256																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		26	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	267																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		27	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	277																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		28	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	287																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		29	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	297																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		30	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	308																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		31	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	318																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		32	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	328																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		33	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	338																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		34	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	349																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		35	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	359																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		36	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	369																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		37	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	379																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
70176	�ƶ���_����_�����˳�Ч���_����ͨ��_�ع���	407		Body	0	70176	5		38	1	0	1	1	8	0	1	1							1	0	1	atBeTherapyCoefficient	390																																																										3758030846	0		0	0						0		8		63	1	8	1	1	1				0	0		1
