SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
100041	0	100041	0	0	0	0				(100041) �ƶ���_��������	�������ۡ���	�Եз�����˺�������{����}������21�롣					0					0					0			
100043	0	100043	0	0	0	0				(100043) �ƶ���_��ʯ���	��ʯ��١���	�Եз�����˺���ʹ�������������ӵ�{����}ʣ���˺�������Ч��					0					0					0			
100044	0	100044	0	0	0	0				(100044) �ƶ���_��¥��Ӱ	��¥��Ӱ����	������档					0					0					0			
100045	0	100045	0	0	0	0				(100045) �ƶ���_���໤��	���໤������	Ϊ��������8��{���໤��}��					0					0					0			
100046	0	100046	0	0	0	0				(100046) �ƶ���_̫��ָ	̫��ָ����	����˲��Եз�����˺���					0					0					0			
100047	0	100047	0	0	0	0				(100047) �ƶ���_����ָ	����ָ����	�Եз�����˺���					0					0					0			
100048	0	100048	0	0	0	0				(100048) �ƶ���_ܽ�ز���	ܽ�ز��١���	�Եз�����˺�������{����}������21�롣					0					0					0			
100049	0	100049	0	0	0	0				(100049) �ƶ���_�Ϸ�����	�Ϸ����¡���	{��ɢ}�������м����Ҳ����ܵ�������Ч���ڼ��޷��ƶ�������5�롣					0					0					0			
100050	0	100050	0	0	0	0				(100050) �ƶ���_ˮ���޼�	ˮ���޼䡤��	10������һ���˹���ʽ�����˹��ұض����ġ�					0					0					0			
100051	0	100051	0	0	0	0				(100051) �ƶ���_�������	������ɡ���	���á���ʯ��١��򡿵�Ϣʱ�䣬15������һ����������ʽ������{����}Ч����					0					0					0			
100053	0	100053	1	0	0	0	0	1		(100053) �ƶ���_�׽_�ķ�	�׽����	�������߾�ѧ����Ϣ�����������澭������					0	0			0	0					0			
100069	0	100069	1	0	0	0	0	2		(100069) �ƶ���_ϴ�辭_�ķ�	ϴ�辭����	���־�ѧ����Ԧ����������ѭ�ض���Ϣ��ϴ������һ�л��					0	0			0	0					0			
100076	0	100076	0	0	0	0				(100076) �ƶ���_̫���޼�	̫���޼�����	�Եз�����˺���					0					0					0			
100077	0	100077	0	0	0	0				(100077) �ƶ���_�����ֻ�	�����ֻء���	�Եз�����˺���					0					0					0			
100078	0		0	0	0	0				(100078) �ƶ���_��ϼ��_����	��ϼ������	�˹�֮ʱ������ϼ�������������壬������ϼ��					0					0					0			
100079	0	100079	0	0	0	0				(100079) �ƶ���_���ǻ���	���ǻ��Ρ���	�Եз�����˺���					0					0					0			
100080	0	100080	0	0	0	0				(100080) �ƶ���_���ƺ���	���ƺ��ɡ���	�Եз�����˺�����������{�ɽ�}��ÿ1�ѿ���߱���ʽ�˺�10%��					0					0					0			
100081	0	100081	0	0	0	0				(100081) �ƶ���_���϶���	���϶�����	������Ŀ�������ڵĵз�����˺���					0					0					0			
100082	0	100082	0	0	0	0				(100082) �ƶ���_��ɽ��	��ɽ�ӡ���	��Ŀ���������һ���뾶7�ߵ�{����}����ɽ�ӡ�����8�롣					0					0					0			
100084	0	100084	1	1	0	0	0	1		(100084) �ƶ���_��ѩƮҡ	��ѩƮҡ����	������˹���ÿ��ظ��ѷ���Ѫֵ��ѡ������Ŀ��ʱ����ʽ�滻Ϊ{���������}��	��Ѫֵ�ָ�����ߵ�<SUB 6250 0>��	���ڱ�����筴����ѡ�		���˼�����һ���ѷ�Ŀ���ܵ��еȵ��˺����Գ�������ʱʹ�á�	1	1			1	0				���˼�����������Ŀ�ꡣ	0			
100086	0		0	0	0	0				(100086) �ƶ���_��ѩƮҡ_ʵ������	��ѩƮҡ����	������˹���ÿ��ظ��ѷ���Ѫֵ��ѡ������Ŀ��ʱ����ʽ�滻Ϊ{���������}��					0					0					0			
100087	0	100087	0	0	0	0				(100087) �ƶ���_�巽�о�	�巽�о�����	�Եз�����˺���					0					0					0			
100093	0		0	0	0	0				(100093) �ƶ���_�����ľ�_����	�����ľ�����	������ϣ�ˮ�齻�ڡ�������������������ܣ�����������ˡ�					0					0					0			
100094	0	100094	0	0	0	0				(100094) �ƶ���_�������	�����������	ʹ�ѷ�ÿ3��ظ���Ѫֵ������18�롣					0					0					0			
100095	0	100095	0	0	0	0				(100095) �ƶ���_��Ԫ����	��Ԫ���ߡ���	�����ظ��ѷ���Ѫֵ������{��Ԫ����}��ѡ������Ŀ��ʱ����ʽ�滻Ϊ{���������}��					0					0					0			
100096	0	100096	0	0	0	0				(100096) �ƶ���_����Ͱ�	����Ͱ�����	�ظ���Χ���ѷ���Ѫֵ��ʹ����{��صͰ�����}��������Ѫֵ����70%��ʹ�����е�������������Ч��������Ч��					0					0					0			
100097	0	100097	0	0	0	0				(100097) �ƶ���_��صͰ�	��صͰ�����	�������{��صͰ�����}������8�룬ͬʱ{��ɢ}����2�����档					0					0					0			
100098	0	100098	0	0	0	0				(100098) �ƶ���_������ŭ	������ŭ����	ʹ�з�{ѣ��}�����ڳ���ʱ���ڲ����κ���ʽЧ��Ӱ�졣					0					0					0			
100099	0	100099	0	0	0	0				(100099) �ƶ���_������	�����š���	{��ɢ}��Χ���Ŷӳ�Ա����2�����棬��ʹ���ڽ�����10�����ܵ���1���˺����͡�					0					0					0			
100100	0	100439	0	0	0	0				(100100) �ƶ���_ȵ̤֦	ȵ̤֦����	�������������״̬�����߿��ƣ�����������ߡ�					0					0					0			
100101	0	100101	0	0	0	0				(100101) �ƶ���_��ĸ����	��ĸ���ǡ���	�ظ���Χ���ѷ���Ѫֵ��������Ѫֵ����50%��������Ч�����30%��					0					0					0			
100102	0	100102	0	0	0	0				(100102) �ƶ���_��΢�ɻ�	��΢�ɻ�����	��������Ŀ��λ�ø������»��꣬ÿ��ʹ6�߷�Χ���ѷ��ظ���Ѫֵ��ÿ������Ч������10%�����ܿص�Ŀ����ɵ�����Ч�����15%��ͬһ��Ŀ��ͬʱֻ�ᱻ����һƬ�������ƣ�����6�롣					0					0					0			
100109	0		0	0	0	0				(100109) �ƶ���_�뾭�׵�_�չ�	�뾭�׵�����	��ҽѧ֮������ϰ֮�ɾ�ͨ᪻�֮�������������������ǡ�					0					0					0			
100110	0	100110	0	0	0	0				(100110) �ƶ���_����	���롤��	Ϊ�ѷ��ָ���Ѫֵ������{����}������8�롣ѡ������Ŀ��ʱ����ʽ�滻Ϊ{���롤��}��					0					0					0			
100111	0	100111	0	0	0	0				(100111) �ƶ���_��紹¶	��紹¶����	Ϊ�ѷ��ָ���Ѫֵ������ָ�����Ѫ���ֵ5%����Ѫֵ����{��ɢ}1������Ч����					0					0					0			
100113	0	100113	0	0	0	0				(100113) �ƶ���_����	���롤��	Ϊ�ѷ��ָ���Ѫֵ��ѡ������Ŀ��ʱ����ʽ�滻Ϊ{���롤��}��					0					0					0			
100114	0	100114	0	0	0	0				(100114) �ƶ���_����	���롤��	Ϊ�ѷ��ָ���Ѫֵ��3%����ֵ������������Ѫֵ10%����5�롣					0					0					0			
100115	0	100115	0	0	0	0				(100115) �ƶ���_��¥��Ӱ	��¥��Ӱ����	������档					0					0					0			
100116	0	100045	0	0	0	0				(100116) �ƶ���_���໤��	���໤������	Ϊ��������8��{���໤��}��					0					0					0			
100117	0	100047	0	0	0	0				(100117) �ƶ���_����ָ	����ָ����	�Եз�����˺���					0					0					0			
100118	0	100118	0	0	0	0				(100118) �ƶ���_����	���롤��	{��ɢ}�з�1������Ч�����ѷ�1������Ч����					0					0					0			
100119	0	100119	0	0	0	0				(100119) �ƶ���_���紵ѩ	���紵ѩ����	ƽ���������ѷ������Ѫֵ�ٷֱȣ��ٶ���ָ�˫����Ѫ���ֵ20%��					0					0					0			
100120	0	100120	0	0	0	0				(100120) �ƶ���_����	���롤��	Ϊ�ѷ��ָ���Ѫֵ��					0					0					0			
100121	0	100121	0	0	0	0				(100121) �ƶ���_����	���롤��	����������ǰ30%��Ѫֵ,ʹ�ѷ���һظ�5%�����Ѫֵ�����ʹ�䵱ǰ�������Ѫֵͬʱ���120%��ÿ��ظ������Ѫֵ��3%������6�롣					0					0					0			
100122	0	100122	0	0	0	0				(100122) �ƶ���_��Ҷ����	��Ҷ��������	Ϊ�ѷ��������{����}Ч�������������ظ�Ŀ��5%�����Ѫֵ������ǰ����ʹĿ���������˲��ظ�10%�����Ѫֵ��{����}����12�롣					0					0					0			
100177	0	0	1	1	0	0	0	1		(100177) �ϳ�_����aoe	����ն��	���Լ���					1	1			1	0			0		0			
100185	0	0	1	1	0	0	0	1		(100185) �ϳ�_�͹�׹Ԩ	�����	���Լ���					1	1			1	0			0		0			
100186	0	0	1	1	0	0	0	1		(100186) �ϳ�_�������	��������	���Լ���					1	1			1	0			0		0			
100188	0	0	1	1	0	0	0	1		(100188) �ϳ�_�ι�������������	�������	���Լ���					1	1			1	0			0		0			
100189	0	0	1	1	0	0	0	1		(100189) �ϳ�_�ι����µ����˺�	�������	���Լ���					1	1			1	0			0		0			
100190	0	0	1	1	0	0	0	1		(100190) 2����һƽ_������	��	���Լ���					1	1			1	0			0		0			
100191	0	0	1	1	0	0	0	1		(100191) 2����һƽ_���ش�������	���ش���	���Լ���					1	1			1	0			0		0			
100192	0	0	1	1	0	0	0	1		(100192) 2����һƽ_���ش���	���ش���	���Լ���					1	1			1	0			0		0			
100194	0	0	1	1	0	0	0	1		(100194) 2����һƽ_����������������	��������	���Լ���					1	1			1	0			0		0			
100195	0	0	1	1	0	0	0	1		(100195) 2����һƽ_��ɽ����	��ɽ����	���Լ���					1	1			1	0			0		0			
100196	0	0	1	1	0	0	0	1		(100196) 2����һƽ_�𵴵����˺�	��	���Լ���					1	1			1	0			0		0			
100197	0	0	1	1	0	0	0	1		(100197) 3���ɷ�_�ɺ��������	�ɺ�����	���Լ���					1	1			1	0			0		0			
100198	0	0	1	1	0	0	0	1		(100198) 3���ɷ�_�ɺ��������	�ɺ�����	���Լ���					1	1			1	0			0		0			
100199	0	0	1	1	0	0	0	1		(100199) 3���ɷ�_��Ѫɲ��_��	��Ѫ����	���Լ���					1	1			1	0			0		0			
100200	0	0	1	1	0	0	0	1		(100200) 3���ɷ�_��Ѫɲ�����	��Ѫ����	���Լ���					1	1			1	0			0		0			
100201	0	0	1	1	0	0	0	1		(100201) 3���ɷ�_��ѪƷ��	��Ѫ����	���Լ���					1	1			1	0			0		0			
100202	0	0	1	1	0	0	0	1		(100202) 3���ɷ�_��ѪƷ�������˺�	��Ѫ����	���Լ���					1	1			1	0			0		0			
100203	0	0	1	1	0	0	0	1		(100203) 3���ɷ�_Ѫħն��	Ѫħն��	���Լ���					1	1			1	0			0		0			
100204	0	0	1	1	0	0	0	1		(100204) 3���ɷ�_Ѫħն�ױ���	Ѫħն��	���Լ���					1	1			1	0			0		0			
100205	0	0	1	1	0	0	0	1		(100205) 3���ɷ�_��ѪƷ��������	��Ѫʢ��	���Լ���					1	1			1	0			0		0			
100207	0	0	1	1	0	0	0	1		(100207) 3���ɷ�_�չ�	����	���Լ���					1	1			1	0			0		0			
100208	0	0	1	1	0	0	0	1		(100208) 3���ɷ�_��Ѫɲ��_��	��Ѫ����	���Լ���					1	1			1	0			0		0			
100211	0	0	1	1	0	0	0	1		(100211) 3���ɷ�_�չ�_�Ӽ���	����	���Լ���					1	1			1	0			0		0			
100212	0	0	1	1	0	0	0	1		(100212) ����_���ˤ���˺�����	����	���Լ���					1	1			1	0			0		0			
100215	0	0	1	1	0	0	0	1		(100215) �ϳ�_����aoe	����ն��	���Լ���					1	1			1	0			0		0			
100223	0	0	1	1	0	0	0	1		(100223) �ϳ�_�͹�׹Ԩ	�����	���Լ���					1	1			1	0			0		0			
100224	0	0	1	1	0	0	0	1		(100224) �ϳ�_�������	��������	���Լ���					1	1			1	0			0		0			
100226	0	0	1	1	0	0	0	1		(100226) �ϳ�_�ι�������������	�������	���Լ���					1	1			1	0			0		0			
100227	0	0	1	1	0	0	0	1		(100227) �ϳ�_�ι����µ����˺�	�������	���Լ���					1	1			1	0			0		0			
100228	0	0	1	1	0	0	0	1		(100228) 2����һƽ_������	��	���Լ���					1	1			1	0			0		0			
100229	0	0	1	1	0	0	0	1		(100229) 2����һƽ_���ش�������	���ش���	���Լ���					1	1			1	0			0		0			
100230	0	0	1	1	0	0	0	1		(100230) 2����һƽ_���ش���	���ش���	���Լ���					1	1			1	0			0		0			
100232	0	0	1	1	0	0	0	1		(100232) 2����һƽ_����������������	��������	���Լ���					1	1			1	0			0		0			
100233	0	0	1	1	0	0	0	1		(100233) 2����һƽ_��ɽ����	��ɽ����	���Լ���					1	1			1	0			0		0			
100234	0	0	1	1	0	0	0	1		(100234) 2����һƽ_�𵴵����˺�	��	���Լ���					1	1			1	0			0		0			
100235	0	0	1	1	0	0	0	1		(100235) 3���ɷ�_�ɺ��������	�ɺ�����	���Լ���					1	1			1	0			0		0			
100236	0	0	1	1	0	0	0	1		(100236) 3���ɷ�_�ɺ��������	�ɺ�����	���Լ���					1	1			1	0			0		0			
100237	0	0	1	1	0	0	0	1		(100237) 3���ɷ�_��Ѫɲ��_��	��Ѫ����	���Լ���					1	1			1	0			0		0			
100238	0	0	1	1	0	0	0	1		(100238) 3���ɷ�_��Ѫɲ�����	��Ѫ����	���Լ���					1	1			1	0			0		0			
100239	0	0	1	1	0	0	0	1		(100239) 3���ɷ�_��ѪƷ��	��Ѫ����	���Լ���					1	1			1	0			0		0			
100240	0	0	1	1	0	0	0	1		(100240) 3���ɷ�_��ѪƷ�������˺�	��Ѫ����	���Լ���					1	1			1	0			0		0			
100241	0	0	1	1	0	0	0	1		(100241) 3���ɷ�_Ѫħն��	Ѫħն��	���Լ���					1	1			1	0			0		0			
100242	0	0	1	1	0	0	0	1		(100242) 3���ɷ�_Ѫħն�ױ���	Ѫħն��	���Լ���					1	1			1	0			0		0			
100243	0	0	1	1	0	0	0	1		(100243) 3���ɷ�_��ѪƷ��������	��Ѫʢ��	���Լ���					1	1			1	0			0		0			
100245	0	0	1	1	0	0	0	1		(100245) 3���ɷ�_�չ�	����	���Լ���					1	1			1	0			0		0			
100246	0	0	1	1	0	0	0	1		(100246) 3���ɷ�_��Ѫɲ��_��	��Ѫ����	���Լ���					1	1			1	0			0		0			
100249	0	0	1	1	0	0	0	1		(100249) 3���ɷ�_�չ�_�Ӽ���	����	���Լ���					1	1			1	0			0		0			
100250	0	0	1	1	0	0	0	1		(100250) ����_���ˤ���˺�����	����	���Լ���					1	1			1	0			0		0			
100311	0	0	1	1	0	0	0	1		(100311) 1��_�ذ���_ˮ����_�����˺�	ˮ����	���Լ���					1	1			1	0			0		0			
100313	0	0	1	1	0	0	0	1		(100313) 1��_�ذ���_������	������	���Լ���					1	1			1	0			0		0			
100314	0	0	1	1	0	0	0	1		(100314) 1��_�ذ���_��ˮ��	��ˮ��	���Լ���					1	1			1	0			0		0			
100316	0	0	1	1	0	0	0	1		(100316) 1��_�ذ���_�չ��Ӽ���	����	���Լ���					1	1			1	0			0		0			
100317	0	0	1	1	0	0	0	1		(100317) 1��_�ذ���_ˮ����_����	ˮ����	���Լ���					1	1			1	0			0		0			
100318	0	0	1	1	0	0	0	1		(100318) 1��_�ذ���_������_����	������	���Լ���					1	1			1	0			0		0			
100319	0	0	1	1	0	0	0	1		(100319) 1��_�ذ���_��ˮ��_����	��ˮ��	���Լ���					1	1			1	0			0		0			
100320	0	0	1	1	0	0	0	1		(100320) 1��_�ذ���_��Ѫ�˺���ʾ	Ѫ����ֹ	���Լ���					1	1			1	0			0		0			
100321	0	0	1	1	0	0	0	1		(100321) 2��_��ɭ_��ͨ����	ê��	���Լ���					1	1			1	0			0		0			
100325	0	0	1	1	0	0	0	1		(100325) 3��_����_�չ�_��	�޻�	���Լ���					1	1			1	0			0		0			
100326	0	0	1	1	0	0	0	1		(100326) 3��_����_������_����	������	���Լ���					1	1			1	0			0		0			
100327	0	0	1	1	0	0	0	1		(100327) 3��_����_��ѹ	��ѹ	���Լ���					1	1			1	0			0		0			
100328	0	0	1	1	0	0	0	1		(100328) 3��_����_ȫ����ѹ	��ѹ	���Լ���					1	1			1	0			0		0			
100329	0	0	1	1	0	0	0	1		(100329) 3��_����_��ѹ_����	��ѹ	���Լ���					1	1			1	0			0		0			
100330	0	0	1	1	0	0	0	1		(100330) 3��_����_ī֭����_����	ī֭����	���Լ���					1	1			1	0			0		0			
100331	0	0	1	1	0	0	0	1		(100331) 3��_����_ī֭����	ī֭����	���Լ���					1	1			1	0			0		0			
100332	0	0	1	1	0	0	0	1		(100332) 2��_��ɭ_���ⱬ��_ײ���˺�	���ⱬ��	���Լ���					1	1			1	0			0		0			
100333	0	0	1	1	0	0	0	1		(100333) 2��_��ɭ_���ⱬ��_�ս��˺�	�ǶϽ���	���Լ���					1	1			1	0			0		0			
100334	0	0	1	1	0	0	0	1		(100334) 2��_��ɭ_���ⱬ��_����	���ⱬ��	���Լ���					1	1			1	0			0		0			
100338	0	0	1	1	0	0	0	1		(100338) 2��_��ɭ_�����޸�	�����޸�	���Լ���					1	1			1	0			0		0			
100344	0	0	1	1	0	0	0	1		(100344) 3��_����_�չ�_��	�޻�	���Լ���					1	1			1	0			0		0			
100347	0	0	1	1	0	0	0	1		(100347) Ҷ����_����ٶͶ̶���	����ٶ�	���Լ���					1	1			1	0			0		0			
100348	0	0	1	1	0	0	0	1		(100348) 3��_����_����	����	���Լ���					1	1			1	0			0		0			
100353	0		0	0	0	0				(100353) �ƶ���_��Ѫ_ͻ_��������	ͻ����	����Ŀ����������˺���{����}Ŀ�꣬���״̬��{ѣ��}Ŀ�ꡣ					0					0					0			
100355	0		0	0	0	0				(100355) �ƶ���_��Ѫ_�������_��ǹ	�����������	�����¿�ʩչ����ǰ������˺�������Ѫֵ����50%�ĵз��˺����60%��					0					0					0			
100357	0		0	0	0	0				(100357) �ƶ���_����⻳_����Ч��	����⻳����	������������ѣ�ʹ����������Ѫֵ�ظ������ӳ���6�룬��˫�����볬��25������ǰ��������״̬�������ڼ�Ŀ��������, ��ÿ0.5��ظ���Ѫֵ��					0					0					0			
100358	0		0	0	0	0				(100358) �ƶ���_��Ѫ_����_��״�Ӽ���	��������	��ǰ������˺������������������Ѫֵ��30%������ʿĿ��Ļ���ֵ��					0					0					0			
100359	0		0	0	0	0				(100359) �ƶ���_��Ԫ����_��������	��Ԫ���ߡ���	�����ظ��ѷ���Ѫֵ������{��Ԫ����}��ѡ������Ŀ��ʱ����ʽ�滻Ϊ{���������}��					0					0					0			
100362	0	100095								(100362) �ƶ���_��Ԫ����_����	��Ԫ���ߡ���	�����ظ��ѷ���Ѫֵ������{��Ԫ����}��ѡ������Ŀ��ʱ����ʽ�滻Ϊ{���������}��																		
100374	0		0	0	0	0				(100374) �ƶ���_����_������	������						0					0					0			
100376	0	100376	0	0	0	0				(100376) �ƶ���_���Ҽ���	���Ҽ�������	������˹���ÿ��Եз�����˺���ʹ�����ٽ��ͣ������˹����������1��{��������}��					0					0					0			
100377	0	100377	0	0	0	0				(100377) �ƶ���_˪�콣��	˪�콣������	ÿ0.25��Եз�����˺���ʹ�����ٽ��͡�Ŀ���뿪����21�������ѽ�����������3����δ���ѣ�����Ч������ʱ�������1���˺�������1��{��������}��ͬʱʹ��{ѣ��}��{�⹦��Ĭ}��{�ڹ���Ĭ}��{�Ṧ��Ĭ}��					0					0					0			
100378	0	100378	0	0	0	0				(100378) �ƶ���_��������	�������⡤��	�Եз�����˺������Ŀ����3��{��������}����ʹ{��������}�˺�ȫ��������Ч��					0					0					0			
100379	0	100379	0	0	0	0				(100379) �ƶ���_�������	������ա���	�Եз�����˺���					0					0					0			
100380	0	100380	0	0	0	0				(100380) �ƶ���_����ͨ��	����ͨ������	�Եз�����˺���������˹���{�ڹ���Ĭ}��					0					0					0			
100381	0	100381	0	0	0	0				(100381) �ƶ���_��Ӱ����	��Ӱ���ۡ���	�Եз�����˺������ˣ�����2��{��������}��					0					0					0			
100388	0		0	0	0	0				(100388) �ƶ���_����_�˺�Ч��	��������						0					0					0			
100389	0	100389	1	0	0	0	0	1		(100389) �ƶ���_̫�齣��_�ķ�	̫�齣�⡤��	�����ķ����˹�֮ʱ��������������������˺�һ��					0	0			0	0			0		0			
100393	0		0	0	0	0				(100393) �ƶ���_���ľ�_����	���ľ�����	Ʈ����ӯ����������ɡ������������ݴ����ǹ������֮ʦ������					0					0					0			
100398	0	100398	1	0	0	0	0	1		(100398) �ƶ���_��ϼ��_�ķ�	��ϼ������	�˹�֮ʱ������ϼ�������������壬������ϼ��					0	0			0	0			0		0			
100399	0		0	0	0	0				(100399) �ƶ���_��Ѫ_����Χ�˺��Ӽ���	����Χ����	����ʱ����ʩչ����ǰ��Ŀ��{���뽩ֱ}������˺���ʹ��{�Ṧ��Ĭ}���Ա�{����}��Ŀ���˺����50%��					0					0					0			
100405	0	100378	0	0						(100405) �ƶ���_��������_��ʽ	�������⡤��	�Եз�����˺������Ŀ����3��{��������}����ʹ{��������}�˺�ȫ��������Ч��					0													
100406	0	100406	1	0	0	0	0	1		(100406) �ƶ���_��Ѫս��_�ķ�	��Ѫս�⡤��	��������������ͨ�������������������ң�����������					1	0			0	0			0		0			
100407	0	100407	1	0	0	0	0	1		(100407) �ƶ���_������_�ķ�	�����ɡ���	ϰ֮������������壬�������ף��β����ƣ����������ɡ�					1	0			0	0			0		0			
100408	0	100408	1	0	0	0	0	1		(100408) �ƶ���_������_�ķ�	�����Ρ���	����ѧ֮������ϰ֮��ͨ������֮����Ѩλ��Ҫ��֮����					0	0			0	0			0		0			
100409	0	100409	1	0	0	0	0	2		(100409) �ƶ���_�ķ�_�����ľ�	�����ľ�����	������ϣ�ˮ�齻�ڡ�������������������ܣ�����������ˡ�					1	1			1	0					0			
100410	0	100410	1	0	0	0	0	1		(100410) �ƶ���_�ķ�_���ľ�	���ľ�����	Ʈ����ӯ����������ɡ������������ݴ����ǹ������֮ʦ������					1	1			1	0					0			
100411	0	100411	1	0	0	0	0	2		(100411) �ƶ���_�뾭�׵�_�ķ�	�뾭�׵�����	��ҽѧ֮������ϰ֮�ɾ�ͨ᪻�֮�������������������ǡ�					0	0			0	0			0		0			
100412	0	100412	0	0	0	0				(100412) �ƶ���_��Ѫ_ͻ_�ؼ��滻	���򡤾�	����ʽ�����ʧЧ��������ѧ�����������á�					0					0					0			
100414	0		0	0	0	0				(100414) �ƶ���_˪�콣��_ÿ���˺�	˪�콣������	ÿ0.25��Եз�����˺���ʹ�����ٽ��͡�Ŀ���뿪����21�������ѽ�����������3����δ���ѣ�����Ч������ʱ�������1���˺�������1��{��������}��ͬʱʹ��{ѣ��}��{�⹦��Ĭ}��{�ڹ���Ĭ}��{�Ṧ��Ĭ}��					0					0					0			
100418	0		0	0	0	0				(100418) �ƶ���_˪�콣��_�����˺�	˪�콣������	ÿ0.25��Եз�����˺���ʹ�����ٽ��͡�Ŀ���뿪����21�������ѽ�����������3����δ���ѣ�����Ч������ʱ�������1���˺�������1��{��������}��ͬʱʹ��{ѣ��}��{�⹦��Ĭ}��{�ڹ���Ĭ}��{�Ṧ��Ĭ}��					0					0					0			
100420	0		0	0	0	0				(100420) �ƶ���_������_����	�����ɡ���	ϰ֮������������壬�������ף��β����ƣ����������ɡ�					0					0					0			
100421	0	100421	0	0	0	0				(100421) �ƶ���_����_����	���ơ���	��ǰ���з�����˺���					0					0					0			
100422	0	100422	0	0	0	0				(100422) �ƶ���_����_����	���С���	��ǰ���з�����˺���					0					0					0			
100423	0	100423	0	0	0	0				(100423) �ƶ���_����_����	��������	�Է�Χ�ڵз�����˺���					0					0					0			
100424	0	100424	0	0	0	0				(100424) �ƶ���_����_����	��������	�Եз�����˺���ͬʱ����{��Ѫ}������14�룬�ɵ���2�㡣					0					0					0			
100425	0	100425	0	0	0	0				(100425) �ƶ���_����_ͻ	ͻ����	����Ŀ����������˺���					0					0					0			
100426	0	100426	0	0	0	0				(100426) �ƶ���_����_��	������	6����{����}�����ܵ�����3���˺�����ʹ�Ŷӳ�Ա�������в��					0					0					0			
100427	0	100427	0	0	0	0				(100427) �ƶ���_����_����	���¡���	�Է�Χ��Ŀ������˺���					0					0					0			
100428	0	100428	0	0	0	0				(100428) �ƶ���_����_�����	����硤��	������档					0					0					0			
100429	0	100429	0	0	0	0				(100429) �ƶ���_����_ս�˷�	ս�˷�����	��������Χ�з�����˺���					0					0					0			
100430	0	100430	0	0	0	0				(100430) �ƶ���_����_�������	�����������	�����¿�ʩչ����ǰ������˺�������Ѫֵ����50%�ĵз��˺����60%��					0					0					0			
100431	0	100431	0	0	0	0				(100431) �ƶ���_����_��������	������������	ʹս�����Ŷӳ�Ա���{�����}������30�롣ʩչ����ʽ�滻Ϊ�������������򡿣�����������ս����					0					0					0			
100434	0		0	0	0	0				(100434) �ƶ���_����_ͻ�����ʵ�ʻ���	ͻ����	����Ŀ����������˺���					0					0					0			
100436	0		0	0	0	0				(100436) �ƶ���_����_�������_��ǹ	�����������	�����¿�ʩչ����ǰ������˺�������Ѫֵ����50%�ĵз��˺����60%��					0					0					0			
100438	0	100438	0	0	0	0				(100438) �ƶ���_��������	�������ڡ���	������ɵ��˺���ߣ���������ߣ���������ߡ�					0					0					0			
100439	0	100439	0	0	0	0				(100439) �ƶ���_ȵ̤֦	ȵ̤֦����	�������������״̬�����߿��ƣ���������ߡ�					0					0					0			
100440	0	100440	0	0	0	0				(100440) �ƶ���_��������	�������衤��	����Χ�з�����˺�����ʹ��{����}��					0					0					0			
100442	0	100029	0	0	0	0				(100442) �ƶ���_����_����	��������	��ǰ������˺�����{��Ѫ}Ŀ���˺����25%��					0					0					0			
100443	0	100443	0	0	0	0				(100443) �ƶ���_��������	������������	�Եз�����˺���ʹ��������������ٽ��͡�					0					0					0			
100444	0									(100444) �ƶ���_��������_�˺�Ч��	������������	�Եз�����˺���ʹ��������������ٽ��͡�																		
100445	0	100445								(100445) �ƶ���_�Ĺ���	�Ĺ��ҡ���	����ʽ�����ʧЧ��������ѧ�����������á�																		
100447	0	100447	1	1	0	0	0	1		(100447) �ƶ���_̫�齣��_��Ѩ1_1	���ᡤ��	�Ա�{����}��{����}��{ѣ��}��{����}�ĵз���ɵ��˺����20%��					1	1			1	0			0		0			
100448	0	100448	1	1	0	0	0	1		(100448) �ƶ���_̫�齣��_��Ѩ1_2	���С���	����{����}�������˺����10%����˫���10%������6�롣					1	1			1	0			0		0			
100449	0	100449	0	0	0	0				(100449) �ƶ���_̫�齣��_��Ѩ2_1	���顤��	ÿ��������1��{����}���1��{����}��					0					0					0			
100450	0	100450	0	0	0	0				(100450) �ƶ���_̫�齣��_��Ѩ2_2	������	����{����}����ʱ�Է�Χ�ڵĵз�����3��{����}��					0					0					0			
100451	0	100451	0	0	0	0				(100451) �ƶ���_̫�齣��_��Ѩ3_1	��ǿ����	{����}���ез���Ϊ������1��{����}��					0					0					0			
100452	0	100452	0	0	0	0				(100452) �ƶ���_̫�齣��_��Ѩ3_2	���硤��	{����}ʣ���˺�������Ч�󣬽���2�롾������ʽ���ĵ�Ϣʱ���һ��1��{����}��					0					0					0			
100455	0		0	0	0	0				(100455) �ƶ���_��΢�ɻ�_Ⱥ������	��΢�ɻ�����	��������Ŀ��λ�ø������»��꣬ÿ��ʹ6�߷�Χ���ѷ��ظ���Ѫֵ��ÿ������Ч������10%�����ܿص�Ŀ����ɵ�����Ч�����15%��ͬһ��Ŀ��ͬʱֻ�ᱻ����һƬ�������ƣ�����6�롣					0					0					0			
100458	0		0	0	0	0				(100458) �ƶ���_��ѩʱ���˺�	��ѩʱ�硤��	ÿ0.5��Եз���ɻ�Ԫ�ڹ��˺�������5�롣					0					0					0			
