SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
�ƶ���_��Ӱ����	100381	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100393	4	Column	5	0	Invalid	0	4	100410	0	0	0	1	1	1	0	0	1	0	0	0	33297	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_���ľ�_����\�ƶ���_��Ӱ����.lua		Harmful	0	0	0	2214609150	2483060734		64			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		1	0				Any		1	1	1024	0				2	0	0		1		1
�ƶ���_��Ѫս��_�ؼ�	100384	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	1	TargetSingle	0	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	160					
�ƶ���_��������_����	100385	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100394	4	TargetSingle	0	0	Invalid	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	None	����\�ƶ���_���ľ�_�Ӽ���\�ƶ���_��������_����.lua		Harmful	0	0	0	2684256255	2684256255			0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any			0		0				2	192					
�ƶ���_��Ӱ����_����Ч��	100387	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100394	4	TargetSingle	5	0	Invalid	0	4	100410	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	None	����\�ƶ���_���ľ�_�Ӽ���\�ƶ���_��Ӱ����_����Ч��.lua		Harmful	0	0	0	2352906238	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any			0	1024	0				2						
�ƶ���_����_�˺�Ч��	100388	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100394	4	TargetSingle	5	0	Invalid	0	4	100410	0	0	0	0	1	0	0	0	0	0	1	1	593	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_���ľ�_�Ӽ���\�ƶ���_����_�˺�Ч��.lua		Harmful	0	0	0	2214609150	2621341694					0	0	0	0	0	0		NotInSprint	Any				0	63		63		1	0				Any					1				2	173	0				
�ƶ���_̫�齣��_�ķ�	100389	���Լ���	ֱ���˺�����	14	None	Damage	2	0	3	TargetSingle	0	0	Invalid	0	0	0	3	1	0	0	1	0	0	0	0	0	0	0	0		0	0	1	0	1	1	0	0	NotHoldHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0		0	AniAndSfx	����\�ƶ���_̫�齣��_�ķ�.lua		Neutral				3288383870	3695116286					0	0	0	2	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_��Ѫ_�Ƽ���ʵ�ʲ���Ч��	100390	���Լ���		1	Physics	Stun	1	100352	1	TargetSingle	2	0	Invalid	0	1	100406	0	0	0	0	0	0	0	0	0	0	0	1	0	16384	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_��Ѫս��_�Ӽ���\�ƶ���_��Ѫ_�Ƽ���ʵ�ʲ���Ч��.lua		Harmful	0	0	0	2214875134	2621341694	100033				0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any					1				2	224					
�ƶ���_���ľ�_�չ�	100392	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_���ľ�_����	100393	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_���ľ�_�Ӽ���	100394	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��Ѫ_����_�ؼ�2_���л�Ѫ	100395	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100384	1	CasterSingle	0	0	Invalid	0	1	100406	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	Any	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_��Ѫս��_�ؼ�\�ƶ���_��Ѫ_����_�ؼ�2_���л�Ѫ.lua		Neutral	0	0	0	2214609150	2214609150	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	160					
�ƶ���_��ϼ��_�ķ�	100398	���Լ���	ֱ���˺�����	14	None	Damage	2	0	3	TargetSingle	0	0	Invalid	0	0	0	3	1	0	0	1	0	0	0	0	0	0	0	0		0	0	1	0	1	1	0	0	NotHoldHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0		0	AniAndSfx	����\�ƶ���_��ϼ��_�ķ�.lua		Neutral				3288383870	3695116286					0	0	0	2	0	0		NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_��Ѫ_����Χ�˺��Ӽ���	100399	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100352	1	Rectangle	0	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	0	0	0	1	7	536870912	0	0	1	0	1	0	0	0	Any	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_��Ѫս��_�Ӽ���\�ƶ���_��Ѫ_����Χ�˺��Ӽ���.lua		Harmful	0	0	0	2214740222	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0	1	0				Any			1		1				2	199	0				
�ƶ���_��Ѫ_����Χ�����˺��Ӽ���	100400	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100352	1	TargetSingle	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	0	0	0	1	5	536870912	0	0	1	0	1	0	0	0	Any	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_��Ѫս��_�Ӽ���\�ƶ���_��Ѫ_����Χ�����˺��Ӽ���.lua		Harmful	0	0	0	2214740222	512	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0	1	0				Any					1				2	36					
�ƶ���_����ͨ��_����Ч��	100402	���Լ���	ֱ���˺�����	3	LunarMagic	Normal	1	100394	4	TargetSingle	0	0	Invalid	0	4	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_���ľ�_�Ӽ���\�ƶ���_����ͨ��_����Ч��.lua		Harmful	0	0	0	2352905982	2621341694			0	1	0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		1	0				Any			0		1				2	0	231				
�ƶ���_��Ѫ_�γ۳���������	100403	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100352	1	CasterSingle	0	0	Invalid	0	1	100406	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	Any	1	1	0	1	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_��Ѫս��_�Ӽ���\�ƶ���_��Ѫ_�γ۳���������.lua		Neutral	0	0	0	2617540350	2617540350	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	160					
�ƶ���_��������_��ʽ	100405	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100394	4	Column	5	0	Invalid	0	4	100410	0	0	0	1	1	1	0	0	1	0	1	1	32768	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_���ľ�_�Ӽ���\�ƶ���_��������_��ʽ.lua		Harmful	0	0	0	2214609150	2621341694		1			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any		1	1	1024	1				2	0	0				1
�ƶ���_��Ѫս��_�ķ�	100406	���Լ���	ֱ���˺�����	14	Physics	Normal	2	0	1	TargetSingle	0	0	Invalid	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	���\�ƶ���_��Ѫս��_�ķ�.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	1	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0	0				
�ƶ���_������_�ķ�	100407	���Լ���	ֱ���˺�����	14	Physics	Normal	2	0	1	TargetSingle	0	0	Invalid	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	���\�ƶ���_������_�ķ�.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	1	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0	0				
�ƶ���_������_�ķ�	100408	���Լ���	ֱ���˺�����	14	Physics	Normal	2	0	2	TargetSingle	0	0	Invalid	0	0	0	2	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_�ķ�.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	4	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0		0			
�ƶ���_�ķ�_�����ľ�	100409	���Լ���	ֱ���˺�����	14	Physics	Normal	2	0	4	TargetSingle	0	0	Invalid	0	0	0	4	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_�ķ�_�����ľ�.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	5	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0	0				
�ƶ���_�ķ�_���ľ�	100410	���Լ���	ֱ���˺�����	14	Physics	Normal	2	0	4	TargetSingle	0	0	Invalid	0	0	0	4	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_�ķ�_���ľ�.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	5	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0	0				
�ƶ���_�뾭�׵�_�ķ�	100411	���Լ���	ֱ���˺�����	14	Physics	Normal	2	0	2	TargetSingle	0	0	Invalid	0	0	0	2	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_�뾭�׵�_�ķ�.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	4	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0		0			
�ƶ���_��Ѫ_ͻ_�ؼ��滻	100412	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	1	1	519	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_ͻ_�ؼ��滻.lua		Harmful				2214609150	2621341694	100028	68			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		1	0				Any			1	1024	1				2	488	0	1874	1		1
�ƶ���_��Ѫ_ԭ��ͻʵ���˺�	100413	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100352	1	TargetSingle	2	0	Invalid	0	1	100406	0	0	0	0	0	0	0	1	0	0	1	1	519	536870912	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_��Ѫս��_�Ӽ���\�ƶ���_��Ѫ_ԭ��ͻʵ���˺�.lua		Harmful	0	0	0	2214740222	2621341694	0				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	192					
�ƶ���_˪�콣��_ÿ���˺�	100414	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100394	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	593	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_���ľ�_�Ӽ���\�ƶ���_˪�콣��_ÿ���˺�.lua		Harmful	0	0	0	3758030846	2621341694					0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		1	0				Any	1				1				2	123	0				
�ƶ���_˪�콣��_���ܱ���	100415	���Լ���	ֱ���˺�����	1	None	Normal	1	100394	4	TargetChain	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	�ƶ���_����/�Ӽ���/�ƶ���_˪�콣��_��״����.lua		Neutral	0	0	0	3758030847	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	Any	0	Any	0	63	0	63	0		1	0	4294967295		Any	1		1		0				2	192					
�ƶ���_˪�콣��_��ǿ����	100416	���Լ���	ֱ���˺�����	1	None	Normal	1	100394	4	TargetChain	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	�ƶ���_����/�Ӽ���/�ƶ���_˪�콣��_��״����.lua		Neutral	0	0	0	3758030847	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	Any	0	Any	0	63	0	63	0		1	0	4294967295		Any	1		1		0				2	192					
�ƶ���_˪�콣��_���ϱ���	100417	���Լ���	ֱ���˺�����	1	None	Normal	1	100394	4	TargetChain	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	�ƶ���_����/�Ӽ���/�ƶ���_˪�콣��_���ϱ���.lua		Neutral	0	0	0	3758030847	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	Any	0	Any	0	63	0	63	0		1	0	4294967295		Any	1		1		0				2	192					
�ƶ���_˪�콣��_�����˺�	100418	���Լ���	ֱ���˺�����	1	LunarMagic	Damage	1	100394	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	593	0	0	0	0	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_���ľ�_�Ӽ���\�ƶ���_˪�콣��_�����˺�.lua		Harmful	0	0	0	3758030846	2621341694	0				0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		1	0				Any	1				1				2	993	0				
�ƶ���_��Ѫ_����_�ؼ��滻	100419	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100026	1	TargetSingle	0	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_������_����	100420	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	1	TargetSingle	0	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	160					
�ƶ���_����_����	100421	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100420	1	Column	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_����.lua		Harmful	0	0	0	2214609150	2621341694	100421	1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	288	0	1106	1		1
�ƶ���_����_����	100422	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100420	1	Column	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_����.lua		Harmful	0	0	0	2214609150	2621341694	100422	1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	295	0	1126	1		1
�ƶ���_����_����	100423	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100420	1	PointArea	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_����.lua		Harmful	0	0	0	2214609150	2621341694	0	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	418	0	1608	1		1
�ƶ���_����_����	100424	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100420	1	CasterArea	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_����.lua		Harmful	0	0	0	2214609150	2621341694	0	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	192	0		1		
�ƶ���_����_ͻ	100425	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100420	1	PointArea	2	0	Invalid	0	1	100407	0	0	0	0	1	1	0	1	1	0	0	1	4	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_ͻ.lua		Harmful	0	0	0	2214609150	2621341694	100425	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	359	0	1372	1		
�ƶ���_����_��	100426	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100420	1	CasterSingle	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	0	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_��.lua		Neutral	0	0	0	2214609150	2214609150	0	64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0	0		1		
�ƶ���_����_����	100427	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100420	1	CasterArea	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	1	0	1	519	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_����.lua		Harmful	0	0	0	2214609150	2621341694	100427	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	365	0	1403	1		
�ƶ���_����_�����	100428	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100420	1	CasterSingle	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	0	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_�����.lua		Neutral	0	0	0	406617854	406617854	0	64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0	0		1		
�ƶ���_����_ս�˷�	100429	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100420	1	CasterArea	2	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_ս�˷�.lua		Harmful	0	0	0	2214609150	2621341694	100429	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	349	0	1341	1		
�ƶ���_����_�������	100430	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100420	1	Column	2	0	Invalid	0	1	100407	0	0	0	0	1	1	0	0	1	0	0	1	0	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	1	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_�������.lua		Neutral	0	0	0	268451982	268451982	0	16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	60	60	63	0		0	0	4294967295		Any	0		1	1024	1		0		2	256			0		1
�ƶ���_����_��������	100431	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100420	1	CasterSingle	2	0	Invalid	0	1	100407	0	0	0	1	0	1	0	0	0	0	0	0	33795	524288	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	���\�ƶ���_������_����\�ƶ���_����_��������.lua		Beneficial	0	0	0	2214609150	2214609150	0	16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	20	0		0				Any			0		1				2	160			0		
�ƶ���_������_�Ӽ���	100432	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	1	TargetSingle	0	0	Invalid	0	1	100407	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	160					
