SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
1011	0	13	1	1	0	0	0	1	(1011) ���ӷ�_С��_�������ڵ���_���ǻ���	���ǻ���	���Լ���															
1012	0	13	1	1	0	0	0	1	(1012) ���ӷ�_С��_�������ڵ���_�򽣹���	�򽣹���	���Լ���															
1013	0	896	1	1	0	0	0	1	(1013) ���ӷ�_С��_����Ū�µ��ӡ�����������_�������	�������	���Լ���															
1014	0	13	1	1	0	0	0	1	(1014) ���ӷ�_С��_���ִ�ĦԺ����_�޺�����	�޺�����	���Լ���															
1015	0	13	1	1	0	0	0	1	(1015) ���ӷ�_С��_����Ū�µ��ӡ�����������_��Ӱ����	��Ӱ����	���Լ���															
1016	0	903	1	1	0	0	0	1	(1016) ���ӷ�_С��_����Ū�µ��ӡ�����������_��������	��������	���Լ���															
1016	1	16	1	1	0	0	0	0	(1016) ���ӷ�_С��_����Ū�µ��ӡ�����������_��������	����������	�����󷨣���Ҫ���˻��������϶���ʩչ��															
1017	0	13	1	1	0	0	0	1	(1017) ���ӷ�_С��_ͭǮ����_��ʯ��	��ʯ��	���Լ���															
1019	0	13	1	1	0	0	0	1	(1019) Ӣ��������_3��BOSS_������_�����(����)	�����	���Լ���															
1020	1	1815	1	1	0	1	0	1	(1020) ��������ʩ��	���Ǿ�����	������һ�����������ߣ�����															
1021	0	13	1	1	0	0	0	1	(1021) ���ӷ�_С��_���Ӫִ�ǹ��_����_�²�	����	���Լ���															
1024	0	13	1	1	0	0	0	1	(1024) ���ӷ�_1��BOSS_�����_��̫��(�Ӽ���)	��̫��	���Լ���															
1025	0	13	1	1	0	0	0	1	(1025)  ���ӷ�_С��_���Ӫִ�ǹ��_����	����	���Լ���															
1026	1	279	1	1	0	0	0	20	(1026) Ϲ��	Ϲ��	��NPC�޷���������															
1028	0	13	1	1	0	0	0	1	(1028) Ӣ���칤��_1��BOSS���Ͷ�ʬ_��ͨ����	����	���Լ���															
1029	1	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����40����Ϊ��															
1029	2	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����48����Ϊ��															
1029	3	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����52����Ϊ��															
1029	4	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����56����Ϊ��															
1029	5	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����60����Ϊ��															
1029	6	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����64����Ϊ��															
1029	7	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����68����Ϊ��															
1029	8	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����72����Ϊ��															
1029	9	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����76����Ϊ��															
1029	10	337	1	1	0	0	0	1	(1029) ����(δʹ��)	����	������ʽ���ܸ����˴���������������Ϊ200�㣬Ŀ����80����Ϊ��															
1030	0	13	1	1	0	0	0	1	(1030) ����ɽ��_����	����	���Լ���															
1033	0	13	1	1	0	0	0	1	(1033) ���굾���_С��_�Ѿ�����_���ߵ�	���ߵ�	���Լ���															
1034	0	13	1	1	0	0	0	1	(1034) ս������_1��BOSS_����_�ݳ�ǹ��˺��	�ݳ�ǹ��˺��	���Լ���															
1035	0	13	1	1	0	0	0	1	(1035) ս������_1��BOSS_����_�ݳ�ǹ���ѽ�	�ݳ�ǹ���ѽ�	���Լ���															
1036	0	13	1	1	0	0	0	1	(1036) ս������_1��BOSS_����_�ݳ�ǹ�����	�ݳ�ǹ�����	���Լ���															
1037	0	13	1	1	0	0	0	1	(1037) ս������_1��BOSS_����_�ٻ���	�ܣ��ܣ��ܣ�	���Լ���															
1038	0	13	1	1	0	0	0	1	(1038) ս������_2��BOSS_���_��ţ֮��	��ţ֮��	���Լ���															
1039	0	13	1	1	0	0	0	1	(1039) ս������_2��BOSS_���_����ͷ	����ͷ	���Լ���															
1040	0	13	1	1	0	0	0	1	(1040) ս������_2��BOSS_���_��ơ�������	��ơ�������	���Լ���															
1041	0	13	1	1	0	0	0	1	(1041) ս������_2��BOSS_���_�߹ơ���֮��	�߹ơ���֮��	���Լ���															
1042	0	13	1	1	0	0	0	1	(1042) ս������_2��BOSS_���_��ơ�����	��ơ�����	���Լ���															
1043	0	13	1	1	0	0	0	1	(1043) ս������_3��BOSS_ƽ����_��ͨ����	����	���Լ���															
1044	0	13	1	1	0	0	0	1	(1044) ս������_3��BOSS_ƽ����_��������	��������	���Լ���															
1045	0	13	1	1	0	0	0	1	(1045) ս������_3��BOSS_ƽ����_�������	�������	���Լ���															
1046	0	13	1	1	0	0	0	1	(1046) ս������_3��BOSS_ƽ����_���ֽ���	���ֽ���	���Լ���															
1047	0	13	1	1	0	0	0	1	(1047) ս������_3��BOSS_ƽ����_������ѩ	������ѩ	���Լ���															
1048	0	13	1	1	0	0	0	1	(1048) ս������_5��BOSS_�����_��ͨ����	����	���Լ���															
1049	0	13	1	1	0	0	0	1	(1049) ս������_5��BOSS_�����_�Ʊ�����	�Ʊ�����	���Լ���															
1050	0	13	1	1	0	0	0	1	(1050) ս������_5��BOSS_�����_�Ʊ���	�Ʊ���	���Լ���															
1051	0	13	1	1	0	0	0	1	(1051) ս������_5��BOSS_�����_ڤ����	ڤ����	���Լ���															
1052	0	13	1	1	0	0	0	1	(1052) ս������_5��BOSS_�����_������Ĺ�	������Ĺ�	���Լ���															
1053	0	13	1	1	0	0	0	1	(1053) ս������_4��BOSS_�ƻ�_�����ơ�����	�����ơ�����	���Լ���															
1054	0	13	1	1	0	0	0	1	(1054) ���굾���_С��_�Ѿ����_Ѫս�˷�	Ѫս�˷�	���Լ���															
1055	0	13	1	1	0	0	0	1	(1055) ���ӷ�_6��BOSS_����ǫ_������(��������)	������	���Լ���															
1056	0	13	1	1	0	0	0	1	(1056) ���굾���_С��_�Ѿ����_̲��	̲��	���Լ���															
1057	0	13	1	1	0	0	0	1	(1057) ���굾���_С��_�Ѿ�����_�ٲ�����	�ٲ�����	���Լ���															
1058	0	13	1	1	0	0	0	1	(1058) ���굾���_С��_�Ѿ�������_����	����	���Լ���															
1059	0	13	1	1	0	0	0	1	(1059) ���굾���_С��_�Ѿ������_�ϻ��	�ϻ��	���Լ���															
1060	0	13	1	1	0	0	0	1	(1060) ���굾���_С��_�Ѿ�����_��˴���	��˴���	���Լ���															
1061	0	13	1	1	0	0	0	1	(1061) ���굾���_С��_������_��̬ն	��̬ն	���Լ���															
1062	0	13	1	1	0	0	0	1	(1062) ���굾���_С��_�ӳ�_��ǹ��	��ǹ��	���Լ���															
1063	0	13	0	0	0	0	0	1	(1063) �Ӽ���_���ͱ���	����ǧ��	����ǧ��															
1064	0	13	1	1	0	0	0	1	(1064) Ӣ��������_С��_���Ӫ��������_�����ͻ�	�����ͻ�	���Լ���															
1065	0	13	1	1	0	0	0	1	(1065) Ӣ��������_С��_���Ӫ����ͳ��_�峯����	�峯����	���Լ���															
1066	0	13	1	1	0	0	0	1	(1066) ս������_С��_���ʿ��_����	����	���Լ���															
1067	0	13	1	1	0	0	0	1	(1067) ս������_С��_����ϱ�_���	���	���Լ���															
1068	0	13	1	1	0	0	0	1	(1068) ս������_С��_����ʿ��_��ŭ	��ŭ	���Լ���															
1069	0	13	1	1	0	0	0	1	(1069) ս������_С��_ս��_�ͻ�	�ͻ�	���Լ���															
1070	0	13	1	1	0	0	0	1	(1070) ս������_С��_ս��_�ƻ�	�ƻ�	���Լ���															
1071	0	13	1	1	0	0	0	1	(1071) ս������_С��_ս��_�ܺ�	�ܺ�	���Լ���															
1072	0	13	1	1	0	0	0	1	(1072) ս������_С��_Ѳ�߶ӳ�_�������	�������	���Լ���															
1073	0	13	1	1	0	0	0	1	(1073) ս������_С��_����Ӫ����_���ɴ�ɽ	���ɴ�ɽ	���Լ���															
1074	0	13	1	1	0	0	0	1	(1074) ս������_С��_����Ӫ����_����������	����������	���Լ���															
1075	0	13	1	1	0	0	0	1	(1075) ս������_С��_����͵����_ɢ������	ɢ������	���Լ���															
1076	0	13	1	1	0	0	0	1	(1076) ս������_С��_����_ʩŰ	ʩŰ	���Լ���															
1077	0	13	1	1	0	0	0	1	(1077) ս������_С��_��������_���	���	���Լ���															
1078	0	13	1	1	0	0	0	1	(1078) ս������_С��_������_��ơ�����	��ơ�����	���Լ���															
1079	0	13	1	1	0	0	0	1	(1079) ս������_С��_������_�߹ơ�����	�߹ơ�����	���Լ���															
1080	0	13	1	1	0	0	0	1	(1080) ս������_С��_����ɮͷĿ_������	������	���Լ���															
1081	0	13	1	1	0	0	0	1	(1081) ս������_С��_����ɮ_ȭӡ	ȭӡ	���Լ���															
1082	0	13	1	1	0	0	0	1	(1082) ս������_С��_����ɮ_����	����	���Լ���															
1083	0	13	1	1	0	0	0	1	(1083) ս������_С��_������ɮ_�����ඥ	�����ඥ	���Լ���															
1084	0	13	1	1	0	0	0	1	(1084) ս������_С��_����ɮ����_�����ơ��ͽ�	�����ơ��ͽ�	���Լ���															
1085	0	13	1	1	0	0	0	1	(1085) ս������_С��_����ɮ����_�Ʊ��ơ��ͽ�	�Ʊ��ơ��ͽ�	���Լ���															
1086	0	13	1	1	0	0	0	1	(1086) ս������_С��_�о�ɮ_�̸�	�̸�	���Լ���															
1087	0	13	1	1	0	0	0	1	(1087) ս������_С��_�о�ɮ_ŭĿ	ŭĿ	���Լ���															
1088	0	13	1	1	0	0	0	1	(1088) ս������_С��_ִ��ɮ_���浶	���浶	���Լ���															
1089	0	13	1	1	0	0	0	1	(1089) ս������_С��_�׻�ɮ_������	������	���Լ���															
1090	0	13	1	1	0	0	0	1	(1090) ս������_С��_������ɮͷĿ_�����ඥ������	�����ඥ������	���Լ���															
1091	0	13	1	1	0	0	0	1	(1091) ս������_С��_�޺�ɮ_Τ�����ơ�͵ѧ	Τ�����ơ�͵ѧ	���Լ���															
1092	0	13	1	1	0	0	0	1	(1092) ս������_С��_�޺�ɮ_׽Ӱʽ��͵ѧ	׽Ӱʽ��͵ѧ	���Լ���															
1094	0	13	1	1	0	0	0	1	(1094) ս������_С��_�޺�ɮ_����Ǭ����͵ѧ	����Ǭ����͵ѧ	���Լ���															
1095	0	13	1	1	0	0	0	1	(1095) ս������_С��_��ɮ�̿�_����ȭ	����ȭ	���Լ���															
1096	0	13	1	1	0	0	0	1	(1096) ս������_С��_����ɮ����_�Ʊ��ơ��ͽ�	�Ʊ��ơ��ͽ�	���Լ���															
1097	0	13	1	1	0	0	0	1	(1097) ս������_С��_����ɮ��ˮ_�Ʊ��ơ��ͽ�	�Ʊ��ơ��ͽ�	���Լ���															
1099	1	433	0	1	0	0	0	8	(1099) 70������	����	ʩչ������ڡ�����Ŀ���ʹ����<BUFF 1187 0 desc>������<BUFF 1187 0 time>��															
1100	0	13	1	1	0	0	0	1	(1100) ����ɽ��_4��BOSS_�������_�ܹǶ�Һ	�ܹǶ�Һ	���Լ���															
1101	0	13	1	1	0	0	0	1	(1101) ����ɽ��_4��BOSS_�������_��ɨ���	��ɨ���	���Լ���															
1103	1	13	1	1	0	0	0	1	(1103) ��ͨѨλ_����	������Ѩ	�������ϵ�Ѩλ�ﵽ����غ󣬻��þ�����Ѩ����ʮ��Ѩλ����ϴ������Ӱ�졣															
1106	0	13	1	1	0	0	0	1	(1106) ����ɽ��_4��BOSS_�������_����ҧ	����ҧ	���Լ���															
1107	0	13	1	1	0	0	0	1	(1107) ս������_С��_������_��ơ�����(�Ӽ���)	��ơ�����	��ơ�����															
1108	0	13	1	1	0	0	0	1	(1108) ս������_С��_����ɮͷĿ_������(�Ӽ���)	������	������															
1112	0	13	1	1	0	0	0	1	(1112) ���ӷ�_2��BOSSС��_��_�ͻ�(��)	�ͻ�	���Լ���															
1113	1	1444	0	1	0	0	0	8	(1113) 70��Ч��_�˽���һȺ�����	����	���˽���һ��ʩչ��Ŀ�걻����5�롣															
1114	0	13	1	1	0	0	0	1	(1114) ���ӷ�_5��BOSSС��_İ��_��⬼�(AOE�Ӽ���)	��⬼�	���Լ���															
1115	0	13	1	1	0	0	0	1	(1115) �Ӽ���_�˽���һ_����	�˽���һ	���Լ���															
1117	1	612	0	1	0	0	0	3	(1117) 20��Ч��	����	"���⹦��ʽ���к���30%���ʽ��͹������ƶ��ٶ�40%,����5�롣"															
1123	0	13	1	1	0	0	0	1	(1123) Ӣ��������_С��_������_����	����	���Լ���															
1124	0	646	0	0	0	0	0	7	(1124) 60������	����	��ʩչ�������ʱ�����á��������ĵ�Ϣʱ�䡣															
1128	0	13	1	1	0	0	0	1	(1128) ս������_С��_����Ӫ����_����������(�Ӽ���)	����������	����������															
1129	0	13	1	1	0	0	0	1	(1129) ս������_С��_ִ��ɮ_���浶(�Ӽ���)	���浶	���浶															
1131	0	13	1	1	0	0	0	1	(1131) Ӣ��������_С��_�����_��ը	�����	���Լ���															
1132	1	2113	0	0	0	0	0	1	(1132) ��������	��������	��������															
1133	0	13	1	1	0	0	0	1	(1133) ս������_4��BOSS_�ƻ�_�����ơ�����	�����ơ�����	���Լ���															
1134	0	13	1	1	0	0	0	1	(1134) ս������_4��BOSS_�ƻ�_�����ơ��׻�	�����ơ��׻�	���Լ���															
1135	0	13	1	1	0	0	0	1	(1135) ս������_4��BOSS_�ƻ�_�����ơ���ԭ	�����ơ���ԭ	���Լ���															
1136	0	13	1	1	0	0	0	1	(1136) ս������_4��BOSS_�ƻ�_�ڻ𾭡�������	�ڻ𾭡�������	���Լ���															
1137	0	13	1	1	0	0	0	1	(1137) ս������_6��BOSS_��_�ͷ���¶	�ͷ���¶	���Լ���															
1138	0	13	1	1	0	0	0	1	(1138) ս������_6��BOSS_��_�Ʒ����	�Ʒ����	���Լ���															
1139	0	13	1	1	0	0	0	1	(1139) ս������_6��BOSS_��_��������	��������	���Լ���															
1140	0	13	1	1	0	0	0	1	(1140) ս������_6��BOSS_��_���紵Ҷ	���紵Ҷ	���Լ���															
1141	0	13	1	1	0	0	0	1	(1141) ս������_3��BOSS_��_��ͨ����	����	���Լ���															
1142	0	13	1	1	0	0	0	1	(1142) ս������_6��BOSS_��_�������	�������	���Լ���															
1143	0	13	1	1	0	0	0	1	(1143) ս������_6��BOSS_��_�˻�����	�˻�����	���Լ���															
1144	0	13	1	1	0	0	0	1	(1144) ս������_6��BOSS_��_��������	��������	���Լ���															
1145	0	13	1	1	0	0	0	1	(1145) ս������_6��BOSS_��_��ͨ����	����	���Լ���															
1146	0	13	1	1	0	0	0	1	(1146) ս������_6��BOSS_��_��ˮǧɽ	��ˮǧɽ	���Լ���															
1147	0	13	1	1	0	0	0	1	(1147) ս������_6��BOSS_��_ɽ��ˮ��	ɽ��ˮ��	���Լ���															
1148	0	13	1	1	0	0	0	1	(1148) ս������_6��BOSS_��_�׺�����	�׺�����	���Լ���															
1149	0	13	1	1	0	0	0	1	(1149) ս������_3��BOSS_ƽ����_������ѩ(�Ӽ���)	������ѩ	���Լ���															
1150	0	13	1	1	0	0	0	1	(1150) ս������_6��BOSS_��_��������(�Ӽ���)	��������	���Լ���															
1156	0	13	1	1	0	0	0	1	(1156) ս������_2��BOSS_���_��ơ�������(�Ӽ���)	��ơ�������	���Լ���															
1157	0	13	1	1	0	0	0	1	(1157) ս������_2��BOSS_���_�߹ơ���֮��(��Ѫ)	�߹ơ���֮��	���Լ���															
1158	0	13	1	1	0	0	0	1	(1158) ս������_3��BOSS_ƽ����_������ѩ(������)	������ѩ	���Լ���															
1159	0	13	1	1	0	0	0	1	(1159) ս������_6��BOSS_��_�׺�����(�Ӽ���)	�׺�����	���Լ���															
1160	1	2185	0	0	0	0	0	6	(1160) ���Ϸ�_������	�ɾ�	����ƽ�أ�<BUFF 1298 0 desc>������<BUFF 1298 0 time>��															
1161	1	2186	1	1	0	0	0	6	(1161) ���Ϸ�_���˹�	��˪	����ƽ�أ�<BUFF 1299 0 desc>������<BUFF 1299 0 time>��															
1162	0	13	1	1	0	0	0	1	(1162) ���굾���_1��BOSS_��Ϊ_��ɽ�޸�	��ɽ�޸�	���Լ���															
1163	0	13	1	1	0	0	0	1	(1163) ���굾���_1��BOSS_��Ϊ_������­��	������­��	���Լ���															
1164	0	13	1	1	0	0	0	1	(1164) ���굾���_1��BOSS_��Ϊ_��������	��������	���Լ���															
1165	0	13	1	1	0	0	0	1	(1165) ���굾���_1��BOSS_��Ϊ_��ѹɱ	��ѹɱ	���Լ���															
1166	0	13	1	1	0	0	0	1	(1166) ���굾���_2��BOSS_Фͯ_���߶�ҧ	���߶�ҧ	���Լ���															
1167	0	13	1	1	0	0	0	1	(1167) ���굾���_2��BOSS_Фͯ_����	����	���Լ���															
1168	0	13	1	1	0	0	0	1	(1168) ���굾���_2��BOSS_Фͯ_�߻ĺ���	�߻ĺ���	���Լ���															
1169	0	13	1	1	0	0	0	1	(1169) ���굾���_2��BOSS_Фͯ_Ѫʳ��	Ѫʳ��	���Լ���															
1170	0	13	1	1	0	0	0	1	(1170) ���굾���_3��BOSS_����_����ʴ��	����ʴ��	���Լ���															
1171	0	13	1	1	0	0	0	1	(1171) ���굾���_3��BOSS_����_��������	��������	���Լ���															
1172	0	13	1	1	0	0	0	1	(1172) ���굾���_3��BOSS_����_����Ϯצ	����Ϯצ	���Լ���															
1173	0	13	1	1	0	0	0	1	(1173) ���굾���_3��BOSS_����_��������	��������	���Լ���															
1174	0	13	1	1	0	0	0	1	(1174) ���굾���_3��BOSS_����_��Ӱ˲��	��Ӱ˲��	���Լ���															
1175	0	13	1	1	0	0	0	1	(1175) ���굾���_3��BOSS_����_����	����	���Լ���															
1176	0	13	1	1	0	0	0	1	(1176) ���굾���_4��BOSS_����_ǿ�򡤻ط�ɨҶ	ǿ�򡤻ط�ɨҶ	���Լ���															
1177	0	13	1	1	0	0	0	1	(1177) ���굾���_4��BOSS_����_���Ƶ�Ѩ	���Ƶ�Ѩ	���Լ���															
1178	0	13	1	1	0	0	0	1	(1178) ���굾���_4��BOSS_����_�ͻ���ɽ	�ͻ���ɽ	���Լ���															
1179	0	13	1	1	0	0	0	1	(1179) ���굾���_4��BOSS_����_�Ʊ�����ɨǧ��	�Ʊ�����ɨǧ��	���Լ���															
1180	0	13	1	1	0	0	0	1	(1180) ���굾���_NPC_ëë_����	����	���Լ���															
1181	0	13	1	1	0	0	0	1	(1181) ���굾���_NPC_ëë_��������	��������	���Լ���															
1182	0	13	1	1	0	0	0	1	(1182) ���굾���_NPC_����_ϼ�³���	ϼ�³���	���Լ���															
1183	0	13	1	1	0	0	0	1	(1183) ���굾���_NPC_����_��¶����	��¶����	���Լ���															
1184	0	13	1	1	0	0	0	1	(1184) ���굾���_NPC_Ī��_��Ȫ����	��Ȫ����	���Լ���															
1185	0	13	1	1	0	0	0	1	(1185) ���굾���_NPC_Ī��_��ڤ�춷	��ڤ�춷	���Լ���															
1187	0	13	1	1	0	0	0	1	(1187) ���굾���_4��BOSS_����_���Ƶ�Ѩ(�Ӽ���)	���Ƶ�Ѩ	���Լ���															
1188	0	13	1	1	0	0	0	1	(1188) ���굾���_2��BOSS_Фͯ_�߻ĺ���(�Ӽ���)	�߻ĺ�������	���Լ���															
1191	0	13	1	1	0	0	0	1	(1191) ս������_С��_��������_���	���	���Լ���															
1192	0	13	1	1	0	0	0	1	(1192) ս������_С��_�������_���	���	���Լ���															
1193	0	13	1	1	0	0	0	1	(1193) ս������_С��_��������_���(ͨ��)	���	���Լ���															
1194	0	13	1	1	0	0	0	1	(1194) ս������_С��_�������_���(ͨ��)	���	���Լ���															
1195	0	13	1	1	0	0	0	1	(1195) ս������_4��BOSS_�ƻ�_�����ơ�����(�Ӽ���)	�����ơ�����	���Լ���															
1196	0	2040	1	1	0	0	0	1	(1196) ����������	����������	����ֵ���ֵ���140�㡣															
1196	1	2040	1	1	0	0	0	1	(1196) ����������	����������	���������������40��															
1196	2	2040	1	1	0	0	0	1	(1196) ����������	����������	���������������80��															
1196	3	2040	1	1	0	0	0	1	(1196) ����������	����������	���������������120��															
1196	4	2040	1	1	0	0	0	1	(1196) ����������	����������	���������������160��															
1196	5	2040	1	1	0	0	0	1	(1196) ����������	����������	���������������200��															
1197	0	13	1	1	0	0	0	1	(1197) ���굾���_NPC_Ī��_����Хצ��	����Хצ��	���Լ���															
1198	0	13	1	1	0	0	0	1	(1198) ���굾���_NPC_���ŷ�_ǧ������	ǧ������	���Լ���															
1199	0	13	1	1	0	0	0	1	(1199) ���굾���_NPC_����_Ⱥ�߶���	Ⱥ�߶���	���Լ���															
1200	0	13	1	1	0	0	0	1	(1200) ���굾���_NPC_��Ͱ_��Ͱ��ը	��Ͱ��ը	���Լ���															
1201	1	13	1	1	0	0	0	1	(1201) ���굾���_NPC_������_�һ�	�һ�	���Լ���															
1203	0	13	1	1	0	0	0	1	(1203) ���굾���_С��_�Ѿ������_�ϻ��(�˺�ѣ��)	�ϻ��	���Լ���															
1206	1	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�720�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ40�㡣															
1206	2	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�1040�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ80�㡣															
1206	3	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�1360�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ120�㡣															
1206	4	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�1680�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ160�㡣															
1206	5	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�2000�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ200�㡣															
1206	6	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�2320�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ240�㡣															
1206	7	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�2640�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ280�㡣															
1206	8	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�2960�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ320�㡣															
1206	9	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�3280�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ360�㡣															
1206	10	13	0	0	0	0	0	1	(1206) ��Ѩ�����������	���������	ʩչ��������ʱ��Ŀ���õ���Ϊ��ߵ�3600�㣬��Ŀ�깦���ϵ�ʱ��������ö�����Ϊ400�㡣															
1206	100	13	1	1	0	0	0	1	(1206) ��Ѩ�����������	���������	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
1207	1	626	0	1	0	0	0	3	(1207) 20��Ч��	����	ʩչ���¹����¡�����20�㡰������Ч����ÿ����������⹦�����ȼ���ÿ������һ�λ�ʧȥһ�㡣															
1208	1	1452	0	1	0	0	0	7	(1208) 60��Ч��	�齣	ʩչ��תǬ������������п��ơ�															
1210	1	620	0	1	0	0	0	7	(1210) 60��ڤ˼	ڤ˼	�������һ����ܵ����˺����100%��															
1212	1	13	1	1	0	0	0	1	(1212) �Ʋ��_����Ч��_�Ӽ���_��ϼ	���Լ���	���Լ���															
1213	1	1449	0	1	0	0	0	8	(1213) 70��Ч��	�½�	ʩչ���Ʋ�񷡱�������½���Ч���������ȼ����5%�������ȼ����10%��															
1214	1	422	0	1	0	0	0	5	(1214) 40������	��ɫ	ʩչ�����������á���ɫ��Ч����ʹ����<BUFF 1379 0 desc>������<BUFF 1379 0 time>��															
1215	1	423	0	1	0	0	0	6	(1215) 50������	ִ��	ʩչ��Ħڭ������������������в����ǿ��Ŀ�깥��������															
1216	1	419	0	1	0	0	0	3	(1216) 20������	����	��50%����ʹ��Τ�����ơ�ʩչʱ��ö���һ�����Ǽӳ�Ч����															
1217	1	445	0	1	0	0	0	6	(1217) 50������	��ˮ	ʩչ������������á���ˮ��Ч����ʹ����<BUFF 1378 0 desc>������<BUFF 1378 0 time>��															
1221	1	647	0	0	0	0	0	3	(1221) 20������	����	ʩչ���Ʒ硱���ӡ�<BUFF 552 0 name>��Ч��������ɴ�����в��\n<BUFF 552 0 name>��<BUFF 552 0 desc>��������5�㣬����<BUFF 552 0 time>��															
1222	1	655	0	0	0	0	0	5	(1222) 40������	�ƿ�	ʩչ������������������в��															
1223	0	13	1	1	0	0	0	1	(1223) ���_�Ӽ���_��_���_������	��	���Լ���															
1224	1	637	0	0	0	0	0	5	(1224) 40������	�۳�	ʩչ��ʽ����вֵ����30%��															
1225	1	1457	0	0	0	0	0	8	(1225) 70������	����	ʩչ��Х�绢�������á��γ۳ҡ��ĵ�Ϣʱ�䡣															
1227	1	886	0	0	0	0	0	4	(1227) 30������	����	ʩչ����Ӱ���ۡ������˵�Ŀ���ܵ����˺����10%������15�롣															
1228	1	899	0	0	0	0	0	5	(1228) 40������	ǱԨ	�������֡��Ľ�����ʽ��вֵ20%Ч�������������ʽ��вֵ50%��															
1231	1	912	0	0	0	0	0	4	(1231) 30������	��ȵ	�ɹ������⹦�˺���ʽ�󣬻�á���ȵ��Ч����ÿ��ظ�������Ѫֵ1%������3�롣															
1233	1	908	0	0	0	0	0	5	(1233) 40������	����	ʩչ�������ơ���á����ҡ�Ч�����������˳�Ч���30%����ʽ�������30%������10�롣															
1235	1	399	0	0	0	0	0	3	(1235) 20������	����	�ܵ������˺�����5���ڻظ�5%��Ѫ���ֵ����Ч����20����ֻ�ܴ���һ�Ρ�															
1236	1	1515	0	0	0	0	0	4	(1236) 30������	��ȱ	ʩչ�����໤�����������Ṧ��̫��ָ���ĵ�Ϣʱ�䡣															
1240	1	403	0	0	0	0	0	3	(1240) 20������	����	ʩչ̫�ؾ�����ĺ�Ŀ���ñ����˳�Ч���4%�������ɵ���5�㣬����15�롣															
1241	1	343	0	0	0	0	0	4	(1241) 30������	����	ʩչ�����໤����ʹ������Ԫ�ڹ����������5%������15�롣															
1243	0	13	1	1	0	0	0	1	(1243) Ӣ�ۿ�����_1��BOSS_Ϧ��˫_����ն	����ն	���Լ���															
1244	0	13	1	1	0	0	0	1	(1244) Ӣ�ۿ�����_1��BOSS_Ϧ��˫_����	����	���Լ���															
1245	0	13	1	1	0	0	0	1	(1245) Ӣ�ۿ�����_2��BOSS_��Ӱǧ��_�����	�����	���Լ���															
