BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
1207	1	430	1	1	1	(1207)(1)ս������_С��_ս��_�ܺ�(Debuff)	�ܺ�	�⹦��������80%
1208	1	399	1	1	1	(1208)(1)ս������_С��_Ѳ�߶ӳ�_�������(Debuff)����	�������	�⹦�����ȼ�����10%
1209	1	397	1	1	1	(1209)(1)ս������_С��_����Ӫ����_���ɴ�ɽ(Debuff)����	���ɴ�ɽ	ÿ5��ʹ��ΧĿ���⹦�����ȼ�����10%
1210	1	399	1	1	1	(1210)(1)ս������_С��_Ѳ�߶ӳ�_�������(Debuff)�Ӽ���	�ƾ�	�⹦�����ȼ�����10%
1211	1	397	1	1	1	(1211)(1)ս������_С��_����Ӫ����_���ɴ�ɽ(Debuff)�Ӽ���	���ɴ�ɽ	�⹦�����ȼ�����10%
1212	1	332	1	1	1	(1212)(1)ս������_С��_����͵����_ɢ������(Debuff)	����	�ܵ����˳�Ч����50%
1214	1	633	1	1	1	(1214)(1)ս������_С��_��������_���	���	���ܿ�����ʽ��Ӱ��
1215	0	372	1	1	1	(1215)(0)����ɽ��_4��BOSS_�������_����ҧ	����ҧ	Ч������ʱ�ܵ�812�㶾�˺�
1216	1	917	1	1	1	(1216)(1)ս������_С��_������_��ơ�����(DOT)	��ơ�����	ÿ2���ܵ�500�㶾�˺�
1217	1	422	1	1	1	(1217)(1)ս������_С��_������_�߹ơ�����(Buff)	�߹ơ�����	��������ָ�1000����Ѫ
1218	1	442	1	1	1	(1218)(1)ս������_С��_����ɮͷĿ_������(Buff)	������	�ܵ����˺�����50%
1219	1	1508	1	1	1	(1219)(1)ս������_С��_����ɮ_ȭӡ	ȭӡ	�ܵ������ڹ��˺�ʱ���˺�Ч���ӱ�
1220	0	421	1	1	1	(1220)(0)ս������_С��_����ɮ_����	����	ÿ��ָ�<BUFF atCallTherapy>����Ѫֵ
1221	0	665	1	1	1	(1221)(0)���˹�_������֮��	������֮��	ÿ3���ܵ�50�㶾�˺�
1222	0	8	1	1	1	(1222)(0)���˹�_��ͷһ��	��ͷһ��	ѣ��
1223	1	340	1	1	1	(1223)(1)����_����BUFF	����	
1224	0	951	0	0	1	(1224)(0)���˹�_�綾	�綾	�ж���
1225	0	1438	0	0	1	(1225)(0)���ӷ�_С��_���ǹ���(Debuff)	���ǹ���	����
1226	0	425	1	1	1	(1226)(0)���ӷ�_4��BOSSС��_ԡ������	ԡ������	ÿ1���ܵ�100�������ڹ��˺�
1227	0	734	0	0	1	(1227)(0)���ӷ�_5��BOSSС��_İ��_��⬼�	��⬼�	ÿ2�����Χ1�߷�Χ�ڵ�Ŀ�����2488�������ڹ��˺�
1228	0	0	1	1	1	(1228)(0)	��⬼�	ÿ2�����ΧĿ�����2488�������ڹ��˺�
1229	0	335	1	1	1	(1229)(0)�˽���һ_����	����	����
1229	1	335	1	1	1	(1229)(1)�˽���һ_����	����	����
1230	0	423	1	1	1	(1230)(0)ս������_С��_����ɮ����_�����ơ��ͽ�(DOT)	�����ơ��ͽ�	ÿ2���ܵ�<BUFF atCallSolarDamage>�������ڹ��˺�
1231	1	1447	1	1	1	(1231)(1)ս������_С��_����ɮ����_�Ʊ��ơ��ͽ�	�Ʊ��ơ��ͽ�	�ƶ��ٶȽ���50%
1232	1	436	1	1	1	(1232)(1)ս������_С��_�޺�ɮ_����Ǭ����͵ѧ	����Ǭ����͵ѧ	Ŀ���˺�����30%
1233	1	426	1	1	1	(1233)(1)ս������_С��_�о�ɮ_�̸�	�̸�	�����˺�����30%
1234	1	656	1	1	1	(1234)(1)ս������_С��_�о�ɮ_ŭĿ	ŭĿ	�����½�50%
1235	0	905	1	1	1	(1235)(0)����_��ɽ����	��ɽ����	��Ѫ���ֵ����30%
1236	1	1508	1	1	1	(1236)(1)ս������_С��_��ɮ�̿�_����ȭ(DOT)	����ȭ	ÿ2���ܵ�2000�������ڹ��˺�
1237	0	722	0	0	1	(1237)(0)����_���Բ���	���Բ���	����
1238	1	2928	1	1	1	(1238)(1)��ϼ60�ڹ����Ƽ���	�Ͳ�	�ƶ��ٶȽ���65%
1239	0	1527	1	1	1	(1239)(0)������_�̺�_�����ڹ�����	����	ÿ��ʹ��Ԫ�ڹ��������������2%
1239	1	1527	1	1	1	(1239)(1)������_�̺�_�����ڹ�����	����	ÿ��ʹ��Ԫ�ڹ��������������5%
1239	2	1527	1	1	1	(1239)(2)������_�̺�_�����ڹ�����	����	ÿ��ʹ��Ԫ�ڹ��������������7.5%
1240	1	0	1	1	1	(1240)(1)	gh	gh
1240	2	0	1	1	1	(1240)(2)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
1240	3	0	1	1	1	(1240)(3)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
1240	4	0	1	1	1	(1240)(4)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ
1241	0	626	1	1	1	(1241)(0)�¹�����_�ڹ����������	����	ÿ���������1%�⹦�����ȼ���1%�ڹ������ȼ�
1241	1	626	1	1	1	(1241)(1)�¹�����_�ڹ����������	����	ÿ��ʹ�����ܵ����⹦�˺����ڹ��˺�����0.5%
1241	2	626	1	1	1	(1241)(2)�¹�����_�ڹ����������	����	ÿ��ʹ�����ܵ����⹦�˺����ڹ��˺�����0.5%
1242	1	417	1	1	1	(1242)(1)������	����	�е�100%�˺����ܵ����˺�����10%
1243	1	442	0	0	1	(1243)(1)ս������_С��_����ɮͷĿ_������(DOT)	������	ÿ�����Χ5�߷�Χ�ж�Ŀ�����1000�������ڹ��˺�
1244	0	18	1	1	1	(1244)(0)ս������_1��BOSS_����_�ݳ�ǹ��˺��	�ݳ�ǹ��˺��	�޷�ʹ����ʽ���˹�
1245	0	1455	1	1	1	(1245)(0)ս������_1��BOSS_����_�ݳ�ǹ���ѽ�	�ݳ�ǹ���ѽ�	ÿ�����ܵ�<BUFF atCallNeutralDamage>�������ڹ��˺�
1246	1	1484	1	1	1	(1246)(1)��ˮ����_����_����������AP	����	ÿ��ʹ�������˳�Ч���10%
1246	2	1484	1	1	1	(1246)(2)��ˮ����_����_����������AP	����	ÿ��ʹ�������˳�Ч���10%
1247	0	411	1	1	1	(1247)(0)��ʯ���_ͬ��_�����ζ���	ͬ��	ѣ��
1248	1	905	1	1	1	(1248)(1)ս������_С��_����Ӫ����_����������(����)	����������	2�����������ι�����ÿ��3000���⹦�˺�
1249	1	634	1	1	1	(1249)(1)ս������_С��_ִ��ɮ_���浶(����)	���浶	2���������������ι�����ÿ��2000
1250	1	372	1	1	1	(1250)(1)������֮��	����	�����ƶ��ٶ�25%
1250	2	372	1	1	1	(1250)(2)	����	�����ƶ��ٶ�25%
1250	3	372	1	1	1	(1250)(3)	����	�����ƶ��ٶ�25%
1251	1	340	0	0	1	(1251)(1)���˹�_ū��	ū��	���Ǹ����裬������˹Ȼ��߰ݼ������˵Լ�����԰���Ĩȥ��
1252	1	368	0	0	1	(1252)(1)���˹�_����	����	��Ѫ���ֵ����50%�������ȼ�����50%
1253	1	368	1	1	1	(1253)(1)��װ_Ѫ��	Ѫ��	�����·�
1254	0	651	0	0	1	(1254)(0)���˹�_ȼ��	ȼ��	ÿ3�����400�������ڹ��˺�
1255	1	905	1	1	1	(1255)(1)������	������	ÿ3���ܵ�405���⹦�˺�
1256	1	1667	1	1	1	(1256)(1)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1256	2	1667	1	1	1	(1256)(2)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1256	3	1667	1	1	1	(1256)(3)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1256	4	1667	1	1	1	(1256)(4)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1256	5	1667	1	1	1	(1256)(5)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1257	0	1662	1	1	1	(1257)(0)ˮ��	ˮ��	ÿ��ʹ��������Ѩλ��ͨ�ĳɹ������1%
1258	0	1656	1	1	1	(1258)(0)����	����	ÿ��ʹ��������Ѩλ��ͨ�ĳɹ������1%
1261	1	2113	1	1	1	(1261)(1)��������	��������	����������Ѫ���ֵ����50%
1262	1	1248	1	1	1	(1262)(1)�����Ӿ���	����	ÿ��ʹ��ȡ���������20%
1263	0	2110	1	1	1	(1263)(0)��������	��������	�˹�֮ʱ��������ѭ���������жϣ�������Ԫ�����߻���ħ�����������С������Զ�
1263	1	1484	1	1	1	(1263)(1)��������	��������	�˹�֮ʱ��������ѭ���������жϣ�������Ԫ�����߻���ħ�����������С������Զ�
1264	1	107	0	0	1	(1264)(1)���˹�_���׸��䶾	���׸��߶�	ÿ3���ܵ�1500�㶾�˺�
1265	0	1527	1	1	1	(1265)(0)ս������_2��BOSS_���_��ơ�������(HOT)	��ơ�������	ÿ����ɶ����˺�800��
1266	0	422	1	1	1	(1266)(0)(1266)ս������_2��BOSS_���_�߹ơ���֮��(Buff)	�߹ơ���֮��	����������Ѫ�ָ�45000��
1267	0	1523	1	1	1	(1267)(0)(1267)ս������_2��BOSS_���_��ơ�����(DOT)	��ơ�����	ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾�˺�
1268	0	887	1	1	1	(1268)(0)ս������_3��BOSS_ƽ����_��������(DOT)	��������	ÿ��ÿ3���ܵ�<BUFF atCallSolarDamage>�������ڹ��˺�
1269	0	420	1	1	1	(1269)(0)ս������_3��BOSS_ƽ����_�������(ѣ��)	�������	��˯
1270	0	1524	1	1	1	(1270)(0)ս������_3��BOSS_ƽ����_���ֽ���(Debuff)	���ֽ���	�ܵ����Ƴ�Ч����20%,�������ڹ��˺�����100%
1271	0	329	1	1	1	(1271)(0)ս������_3��BOSS_ƽ����_������ѩ(HOT)	������ѩ	ÿ�����<BUFF atCurrentMana>����������������ʧ����ʱ���ܵ����������ڹ��˺�
1272	0	1447	1	1	1	(1272)(0)ս������_5��BOSS_�����_�Ʊ���(DOT)	�Ʊ���	ÿ2���ܵ������ڹ��˺�<BUFF atCallLunarDamage>��
1273	0	1447	1	1	1	(1273)(0)ս������_5��BOSS_�����_�Ʊ���(Debuff)	�Ʊ���	�ƶ��ٶȼ���50%
1274	0	1452	1	1	1	(1274)(0)ս������_5��BOSS_�����_ڤ����(Debuff)	ڤ����	�ƶ��ٶȽ���80%���ܵ��������ڹ��˺����100%
1275	0	329	1	1	1	(1275)(0)ս������_5��BOSS_�����_������Ĺ�(Buff)	������Ĺ�	�˺����30%
1276	0	1511	1	1	1	(1276)(0)ս������_4��BOSS_�ƻ�_�����ơ�����(Debuff)	�����ơ�����	�������ڹ��˺����50%
1277	0	425	1	1	1	(1277)(0)ս������_4��BOSS_�ƻ�_�����ơ�����(DOT)	����	ÿ���ܵ�<BUFF atCallSolarDamage>�������ڹ��˺�
1278	0	446	1	1	1	(1278)(0)ս������_4��BOSS_�ƻ�_�����ơ��׻�(DOT)	�����ơ��׻�	ÿ��ÿ2���ܵ�<BUFF atCallSolarDamage>�������ڹ��˺�
1279	0	905	1	1	1	(1279)(0)ս������_6��BOSS_��_�Ʒ����(Debuff)	�Ʒ����	���˺����10%
1280	0	1522	1	1	1	(1280)(0)ս������_6��BOSS_��_��������(Buff)	��������	�����˺�<BUFF atGlobalDamageAbsorb>��
1281	0	425	1	1	1	(1281)(0)ս������_6��BOSS_��_�˻�����(Debuff)	�˻�����	�ܵ������ڹ��˺����10%
1282	0	435	1	1	1	(1282)(0)ս������_6��BOSS_��_��������(HOT)	��������	ÿ���ܵ������ڹ��˺�2000��
1283	0	405	1	1	1	(1283)(0)ս������_6��BOSS_��_ɽ��ˮ��(Debuff)	ɽ��ˮ��	�ܵ��������ڹ��˺����10%
1284	0	420	1	1	1	(1284)(0)ս������_3��BOSS_ƽ����_�������(Debuff)	�������	���ڹ������˺����800%
1285	1	1512	0	1	1	(1285)(1)�����Ӿ���(�Ӽ���)	����	���Ĵ���
1286	1	622	1	1	1	(1286)(1)�����ݽ�ѧBUFF	������	���ø���
1287	1	329	1	1	1	(1287)(1)�������	�������	ÿ�������ָ����22�㣬ÿ����Ѫ�ָ����18�㣬�⹦�˺����95�㣬�ڹ��˺����225��
1288	1	535	1	1	1	(1288)(1)���ս��	���ս��	�ڹ������ȼ����101�㣬�⹦�����ȼ����83��
1289	1	444	1	1	1	(1289)(1)��������	��������	�������1��
1290	1	325	1	1	1	(1290)(1)���˺�һ	���˺�һ	��ȡ��������1��
1292	0	804	1	1	1	(1292)(0)���˹�_����	����	ѣ��
1292	1	804	1	1	1	(1292)(1)���˹�_����	����	ѣ��
1293	1	1654	1	1	1	(1293)(1)���㽭�������AP	����	�����ڹ��������������10%
1293	2	1654	1	1	1	(1293)(2)���㽭�������AP	����	�����ڹ��������������20%
1294	1	1484	1	1	1	(1294)(1)�����ѩƮҡ������	����	����ֵ���10%
1294	2	1484	1	1	1	(1294)(2)�����ѩƮҡ������	����	����ֵ���20%
1295	1	1674	1	1	1	(1295)(1)�򻨸��������AP	����	��Ԫ�ڹ��������������10%
1295	2	1674	1	1	1	(1295)(2)�򻨸��������AP	����	��Ԫ�ڹ��������������20%
1296	1	398	1	1	1	(1296)(1)ս������_6��BOSS_��_�׺�����(HOT)	�׺�����	ÿ15���ǰ����Χ�ж�Ŀ�����2000�������ڹ��˺�
1297	0	341	1	1	1	(1297)(0)ս������_5��BOSS_�����_�Ʊ�����(����)	�Ʊ�����	����
1298	1	2185	1	1	1	(1298)(1)���Ϸ�_������	�ɾ�	�ƶ��ٶ����40%
1299	1	2186	1	1	1	(1299)(1)���Ϸ�_���˹�	��˪	�ƶ��ٶ����40%
1300	1	2112	1	1	1	(1300)(1)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1300	2	2112	1	1	1	(1300)(2)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1300	3	2112	1	1	1	(1300)(3)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1300	4	2112	1	1	1	(1300)(4)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1300	5	2112	1	1	1	(1300)(5)����	����	ÿ��ʹ��������Ѩλ��ͨ�ɹ������1%
1301	0	17	1	1	1	(1301)(0)���굾���_С��_������_��̬ն(Debuff)	��̬ն	�⹦����ǿ�Ƚ���30%
1302	0	348	1	1	1	(1302)(0)���굾���_С��_�Ѿ�����_�ٲ�����(Debuff)	�ٲ�����	�ƶ��ٶȽ���50%
1303	0	35	1	1	1	(1303)(0)���굾���_С��_�ӳ�_��ǹ��(HOT)	��ǹ��	ÿ5��ָ���Ѫ1333�㣬�������20%
1304	0	430	1	1	1	(1304)(0)���굾���_1��BOSS_��Ϊ_������­��(Debuff)	������­��	ѣ��
1305	0	1511	1	1	1	(1305)(0)���굾���_1��BOSS_��Ϊ_��������(Buff)	��������	�⹦�����ȼ����40%
1306	1	730	1	1	1	(1306)(1)����	����	�����ؾ�֮·����ʱ���ɼ�����Ӫ
1308	0	348	1	1	1	(1308)(0)	�ٲ�����	�ƶ��ٶȽ���50%
1309	0	910	1	1	1	(1309)(0)	��̬ն	�⹦�����˺��½�30%
1310	0	35	1	1	1	(1310)(0)	��ǹ��	ÿ��ָ���Ѫ547��
1311	0	345	1	1	1	(1311)(0)	������­��	ѣ��
1312	0	1511	1	1	1	(1312)(0)	��������	�⹦�����ȼ����40%
1313	0	1178	1	1	1	(1313)(0)���굾���_1��BOSS_��Ϊ_��ѹɱ(Debuff)	��ѹɱ	�ƶ��ٶȽ���50%
1314	0	372	1	1	1	(1314)(0)���굾���_2��BOSS_Фͯ_���߶�ҧ(DOT)	���߶�ҧ	ÿ��ÿ3���ܵ������˺�<BUFF atCallPoisonDamage>��
1315	0	89	1	1	1	(1315)(0)���굾���_2��BOSS_Фͯ_�߻ĺ���(DOT)	�߻ĺ���	ÿ3����������<BUFF atCurrentMana>�㣬����Ѫ������50%�������������������������˺�
1316	0	645	1	1	1	(1316)(0)���굾���_3��BOSS_����_��������(Buff)	��������	�⹥����ǿ�����50%
1317	1	1517	1	1	1	(1317)(1)���굾���_3��BOSS_����_����Ϯצ(����)	����Ϯצ	����
1318	1	329	1	1	1	(1318)(1)���굾���_3��BOSS_����_��������(Buff)	��������	�ڹ��������60��
1319	0	123	1	1	1	(1319)(0)���굾���_3��BOSS_����_��Ӱ˲��(Debuff)	��Ӱ˲��	����
1320	0	328	1	1	1	(1320)(0)���굾���_3��BOSS_����_����(Debuff)	����	�ܵ��⹦��ʽ�˺����200%
1321	0	348	1	1	1	(1321)(0)���굾���_4��BOSS_����_���Ƶ�Ѩ(Debuff)	���Ƶ�Ѩ	�ƶ��ٶȽ���50%
1322	0	631	1	1	1	(1322)(0)���굾���_5��BOSS_����_���Ƶ�Ѩ(����)	���Ƶ�Ѩ	����
1323	0	430	1	0	1	(1323)(0)���굾���_4��BOSS_����_�ͻ���ɽ(Buff)	�ͻ���ɽ	��ʽ�˺�����30%
1324	0	405	1	1	1	(1324)(0)���굾���_4��BOSS_����_�Ʊ�����ɨǧ��(Debuff)	�Ʊ�����ɨǧ��	����
1325	0	324	1	1	1	(1325)(0)���굾���_NPC_ëë_��������(Debuff)	��������	�⹦��ʽ�˺�����<BUFF atSkillPhysicsDamage>��
1326	0	432	1	1	1	(1326)(0)���굾���_NPC_Ī��_��ڤ�춷(Buff)	��ڤ�춷	�ڹ���ʽ�˺����<BUFF atSkillMagicDamage>��
1327	0	342	1	1	1	(1327)(0)���굾���_NPC_Ī��_��Ȫ����	��Ȫ����	�ڹ���ʽ�˺�����<BUFF atSkillMagicDamage>��
1328	0	1661	1	1	1	(1328)(0)���굾���_С��_�Ѿ����_̲��	̲��	����
1329	0	345	1	1	1	(1329)(0)���굾���_4��BOSS_����_���Ƶ�Ѩ(ѣ��)	���Ƶ�Ѩ	ѣ��
1330	0	0	1	1	1	(1330)(0)	aaa	BuffTypeȡֵ
1331	0	646	1	1	1	(1331)(0)ս������_1��BOSS_����_�ݳ�ǹ��˺��(��Ĭ)	�ݳ�ǹ��˺��	��Ĭ
1332	0	647	1	1	1	(1332)(0)ս������_1��BOSS_����_�ݳ�ǹ���ѽ�	�ݳ�ǹ���ѽ�	ÿ3�����3000���⹦�˺�
1333	1	623	1	1	1	(1333)(1)ս������_С��_��������_���	���	�ƶ��ٶȽ���50%
1334	0	425	1	1	1	(1334)(0)ս������_С��_�������_���	���	ÿ����������ڹ��˺�1000��
1335	0	622	1	1	1	(1335)(0)��ҡ����	��ҡ����	�ƶ��ٶ�����50%
1336	0	332	1	1	1	(1336)(0)�ܵ�_Ұ��_BOSS_媹�����_�������	�������	�޷�ʩ���κ���ʽ
1337	1	404	1	1	1	(1337)(1)��ˮ��_Ұ��_BOSS_Գ�ɹ���_���(HOT)	���	ÿ2�����2000���⹦�˺�
1338	1	404	1	1	1	(1338)(1)��ˮ��_Ұ��_С��_��Ӱ_���(HOT)	���	ÿ2�����1000���⹦�˺�
1339	0	917	1	1	1	(1339)(0)�㻪��_Ұ��_BOSS_�ڷ�ɷ_�����	�����	������������100%
1340	0	978	1	1	1	(1340)(0)�㻪��_Ұ��_BOSS_�ڷ�ɷ_��Ы��	��Ы��	��ʽ�˺����ƶ��ٶȽ���50%
1341	0	338	1	1	1	(1341)(0)�㻪��_Ұ��_BOSS_�ڷ�ɷ_��䴩��	��䴩��	���������½�20%
1342	0	180	1	1	1	(1342)(0)�㻪��_Ұ��_BOSS_�ڷ�ɷ_�����Ѫ	�����Ѫ	�ܵ�����Ч������100%
1344	0	345	1	1	1	(1344)(0)�㻪��_Ұ��_BOSS_�ڷ�ɷ_Ы���	Ы���	ѣ��
1345	1	0	1	1	1	(1345)(1)�㻪��_Ұ��_BOSS_�ڷ�ɷ_��󸶾	��󸶾	BuffTypeȡֵ
1346	0	324	1	1	1	(1346)(0)�㻪��_Ұ��_BOSS_�ڷ�ɷ_��䶾	��䶾	ÿ2����ɶ����ڹ��˺�500��
1349	0	371	1	1	1	(1349)(0)�ܵ�_Ұ��_BOSS_媹�����_������(����)	������	��ȥ���ˡ��������������ʱ�޷�����
1351	1	1538	1	1	1	(1351)(1)����������	�	��ʱ����ɱ�����Է��޷������Ӫ����
1352	0	2040	1	1	1	(1352)(0)����_�ڿ�	����	�ڿն���
1353	0	656	1	1	1	(1353)(0)���굾���_NPC_ëë_����	����	��ó���ö�
1354	1	1484	1	1	1	(1354)(1)�ͻ���ɽ�ؼ�hot1	����	ÿ3��ָ�<BUFF atCallTherapy>����Ѫ
1355	1	1484	1	1	1	(1355)(1)�ͻ���ɽ�ؼ�hot2	����	ÿ3��ظ�<BUFF atCallTherapy>����Ѫ
1356	1	1484	1	1	1	(1356)(1)�ͻ���ɽ�ؼ�hot3	����	ÿ3��ظ�<BUFF atCallTherapy>����Ѫ
1357	0	38	1	1	1	(1357)(0)���굾���_NPC_Ī��_����Хצ��	����Хצ��	ÿ���ܵ��⹦�˺�30��
1358	1	414	1	1	1	(1358)(1)���굾���_NPC_���ŷ�_ǧ������	ǧ������	����100%����
1360	0	81	1	1	1	(1360)(0)���굾���_NPC_����_Ⱥ�߶���	Ⱥ�߶���	�ܵ������˺����100%
1361	1	425	1	1	1	(1361)(1)���굾���_NPC_������_�һ�	�һ�	ÿ3����������˺�500��
1362	1	413	1	1	1	(1362)(1)���굾���_NPC_����_��¶����	��¶����	�����˺�����50%���˹������˵ļ��ʽ���100%
1363	0	638	1	1	1	(1363)(0)���굾���_С��_�Ѿ������_�ϻ��(ѣ��)	�ϻ��	ѣ��
1364	1	532	1	1	1	(1364)(1)��ˮ��_Ұ��_BOSS_Գ�ɹ���_���(Debuff)	���	���������50%
1365	0	17	1	1	1	(1365)(0)��ˮ��_Ұ��_С��_��Ӱ_����(Debuff)	����	ÿ���ܵ����⹦�˺�����30%
1367	1	617	1	1	1	(1367)(1)��ˮ��_Ұ��_С��_ˮӰ_��ѩ	��ѩ	ÿ���ܵ��������˺����30%
1368	1	425	1	1	1	(1368)(1)��ˮ��_Ұ��_С��_��Ӱ_����	����	ÿ���ܵ��������˺����30%
1369	1	366	1	1	1	(1369)(1)�ܵ�_Ұ��_BOSS_媹�����_������(��ʱը��)	�������	Ч������ʱ��ɼ������ľ綾�˺�
1370	1	2038	1	1	1	(1370)(1)��Ԫ	��Ԫ	�㲻�ܵ��κ��˺����������һ����Ϊ������
1371	1	329	1	1	1	(1371)(1)����	����	������������֮������ķ��˲�������
1372	1	2039	1	1	1	(1372)(1)��Ԫ	��Ԫ	�������Ѳ�����ͨ���������ŵĴ��ڻ����Ϊ�;��������
1373	0	339	1	1	1	(1373)(0)���˹�_���ŷ�_�쳾������ħ	�쳾������ħ	����
1374	0	2033	1	1	1	(1374)(0)���˹�_���ŷ�_�쳾��������	�쳾��������	ÿ3���ܵ�<BUFF atCallLunarDamage>�������ڹ��˺�
1375	0	978	0	0	1	(1375)(0)�ܵ�_Ұ��_BOSS_媹�����_������BUFF	���˶�	�����Զ���Χ����1�߷�Χ��Ŀ�����3000�㶾�˺�
1376	0	620	1	1	1	(1376)(0)��������_��ϼ	��������	�����ܵ����˺�<BUFF atGlobalDamageAbsorb>��
1377	1	1449	0	1	1	(1377)(1)�Ʋ��_��ϼ	�½�	�ڹ�����Ч�����5%
1378	1	445	1	1	1	(1378)(1)������_��ˮ	��ˮ	�����ڹ��������������10%���ܵ������㡢������ѣ�Ρ�����Ч������ʱ�併��25%
1378	2	445	1	1	1	(1378)(2)������_��ˮ	��ˮ	�����ڹ��������������20%���ܵ������㡢������ѣ�Ρ�����Ч������ʱ�併��50%
1379	1	2977	1	1	1	(1379)(1)�����-��ɫ	��ɫ	ÿ��ظ�������Ѫֵ1%
1380	1	886	1	1	1	(1380)(1)����_�����˺�	����	�ܵ����˺����5%
1380	2	886	1	1	1	(1380)(2)����_�����˺�	����	�ܵ����˺����10%
1381	0	899	1	1	1	(1381)(0)ǱԨ_������в	ǱԨ	��ʽ����вֵ����20%
1382	0	2950	1	1	1	(1382)(0)��ȵ_��Ѫ	��ȵ	ÿ���Ѫ��Ѫֵ1%
1382	1	912	1	1	1	(1382)(1)��ȵ_��Ѫ	��ȵ	ÿ���Ѫ��Ѫֵ1%
1383	0	908	1	1	1	(1383)(0)����_����	����	�ƶ�ʱ�����١����衱����
1383	1	908	1	1	1	(1383)(1)����_����	����	�ƶ�ʱ�����١����衱����
1384	1	399	1	1	1	(1384)(1)����_������Ѫ	����	ÿ1��ظ�1%��Ѫ���ֵ
1385	1	343	1	1	1	(1385)(1)�뾭�׵�_�����ƻ���	����	��Ԫ���ڹ����ļ������33%
1385	2	343	1	1	1	(1385)(2)�뾭�׵�_�����ƻ���	����	��Ԫ���ڹ����ļ������66%
1385	3	343	1	1	1	(1385)(3)�뾭�׵�_�����ƻ���	����	��Ԫ���ڹ����ļ������100%
1386	1	3007	1	1	1	(1386)(1)�뾭�׵�_��������������	���	ÿ��ʹ�ܵ�������Ч�����2%
1386	2	3007	1	1	1	(1386)(2)�뾭�׵�_��������������	���	ÿ��ʹ�ܵ�������Ч�����4%
1388	1	2032	1	1	1	(1388)(1)�̻�_����	����	ÿ��ָ�4����Ѫֵ
1389	1	2031	1	1	1	(1389)(1)�̻�_����	����	ÿ��ָ�2������ֵ
1390	0	339	1	1	1	(1390)(0)ѣ��	ѣ��	ѣ��
1391	0	338	1	1	1	(1391)(0)Ӣ�ۿ�����_2��BOSS_��Ӱǧ��_��ݡ���Ӱ	��ݡ���Ӱ	����
1392	0	2022	1	1	1	(1392)(0)Ӣ�ۿ�����_2��BOSS_��Ӱǧ��_�桤��ݶ�Ӱ	�桤��ݶ�Ӱ	����
1393	0	333	1	1	1	(1393)(0)Ӣ�ۿ�����_����NPC_��������NPC_�����޼�	�����޼�	�ܵ��������ڹ��˺�����200%
1394	0	2021	1	1	1	(1394)(0)Ӣ�ۿ�����_����NPC_�⹦����NPC_�Ʒ�	�Ʒ�	�ܵ����⹦�˺����200%
1395	1	330	1	1	1	(1395)(1)Ӣ�ۿ�����_����NPC_��Ԫ����NPC_��������	��������	�ܵ���Ԫ���ڹ��˺����200%
1395	2	630	1	1	1	(1395)(2)Ӣ�ۿ�����_����NPC_��Ԫ����NPC_��������	����ֹϢ	�ܵ���Ԫ���ڹ��˺����200%
1396	0	2023	1	1	1	(1396)(0)Ӣ�ۿ�����_����NPC_��������NPC_���¶���	���¶���	�ܵ��������ڹ��˺����200%
1397	0	0	1	1	1	(1397)(0)Ӣ�ۿ�����_3��BOSS_��������_ŭ��	ŭ��	ÿ��ʹ���������1��
1398	0	9	1	1	1	(1398)(0)Ӣ�ۿ�����_1��BOSS_Ϧ��˫_Ϧ��˫������	Ϧ��˫������	�����������粻����������Σ��
1399	0	9	1	1	1	(1399)(0)Ӣ�ۿ�����_1��BOSS_Ϧ��˫_Ϧ��˫�ĳ�Ū	Ϧ��˫�ĳ�Ū	������һ����Ϸ����
1400	0	2024	1	1	1	(1400)(0)Ӣ�ۿ�����_2��BOSS_����ӣ��_��������������(�Ӽ���)	��������������	���֮��
1401	1	2043	1	1	1	(1401)(1)����_��ˤ	����ǧ��	��������
1403	0	671	1	0	1	(1403)(0)Ӣ�ۿ�����_2��BOSS_����ӣ��_�����������޵���	�����������޵���	�˺����3��
1408	0	1675	1	1	1	(1408)(0)Ӣ�ۿ�����_С��_�̻�_��ʴ	��ʴ	ÿ��ÿ3���ܵ�400�������ڹ��˺�
1409	0	1060	1	1	1	(1409)(0)�����_�������	�������	αװ����߾���
1410	0	764	1	1	1	(1410)(0)Ӣ�ۿ�����_С��_������ʿ_�Ʒ�ն	�Ʒ�ն	��������ն����Ҷ���������н��ܵ������˺�
